name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,CVPO,Oui/Ja,H,32,Visp,20201105102634
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,31,Brig,20201105102634
Romano AMACKER,SVPO,Non/Nein,H,23,Westlich Raron,20201105102634
Maria ARNOLD-ESCHER,CVPO,Oui/Ja,F,57,Brig,20201105102634
Peter BÄHLER,SVPO,Non/Nein,H,67,Goms,20201105102634
Fabrice BENDER,VLR,Oui/Ja,H,51,St-Maurice,20201105102634
Philippe BENDER,VLR,Non/Nein,H,70,Martigny,20201105102634
Vincent BOAND,UDC,Non/Nein,H,35,Sion,20201105102634
Jean BONNARD,AC,Oui/Ja,H,71,Sion,20201105102634
Alex BONVIN,UDC,Non/Nein,H,61,Sierre,20201105102634
Nicolas BONVIN,PDC,Non/Nein,H,31,Sierre,20201105102634
Sophie BORNET,PDC,Non/Nein,F,52,Conthey,20201105102634
Gaël BOURGEOIS,AdG,Oui/Ja,H,37,Martigny,20201105102634
Hermann BRUNNER,CSPO,Non/Nein,H,66,Westlich Raron,20201105102634
Michael BURGENER,CVPO,Oui/Ja,H,39,Visp,20201105102634
Peter BURRI,ZUK-VS,Oui/Ja,H,55,Visp,20201105102634
Chantal CARLEN,CVPO,Oui/Ja,F,28,Goms,20201105102634
Florine CARRON,LES VERTS,Oui/Ja,F,42,Martigny,20201105102634
Florence CARRON DARBELLAY,PDC,Non/Nein,F,47,Martigny,20201105102634
Patricia CASAYS,PDC,Non/Nein,F,73,Monthey,20201105102634
Nicolas CHABLAIS,VLR,Oui/Ja,H,32,Monthey,20201105102634
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,73,Martigny,20201105102634
Stéphane CLAVIEN,VLR,Oui/Ja,H,63,Sierre,20201105102634
Damien CLERC,PDC,Non/Nein,H,39,Conthey,20201105102634
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,59,Sierre,20201105102634
Adeline CRETTENAND,VLR,Oui/Ja,F,26,Martigny,20201105102634
Narcisse CRETTENAND,VLR,Oui/Ja,H,65,Martigny,20201105102634
Blaise CRETTOL,AC,Abst./Enth.,H,48,Sierre,20201105102634
Cilette CRETTON,AC,Oui/Ja,F,75,Martigny,20201105102634
Lucile CURDY,AdG,Oui/Ja,F,21,Conthey,20201105102634
Alina DARBELLAY,LES VERTS,Oui/Ja,F,53,Sion,20201105102634
Pierre DARBELLAY,PDC,Non/Nein,H,32,Entremont,20201105102634
Arnaud DUBOIS,VLR,Oui/Ja,H,35,Monthey,20201105102634
Sophie DUCREY,AC,Oui/Ja,F,25,Monthey,20201105102634
Marius DUMOULIN,PDC,Non/Nein,H,65,Sion,20201105102634
Jean-Marc DUPONT,AdG,Oui/Ja,H,62,Martigny,20201105102634
Florian EVEQUOZ,AC,Oui/Ja,H,39,Conthey,20201105102634
German EYER,ZUK-VS,Oui/Ja,H,59,Brig,20201105102634
Mélanie FOLLONIER,VLR,Oui/Ja,F,28,Hérens,20201105102634
Sandro FONTANA,PDC,Non/Nein,H,54,Monthey,20201105102634
Jérôme FORMAZ,UDC,Non/Nein,H,44,Entremont,20201105102634
Sabine FOURNIER,LES VERTS,Oui/Ja,F,45,St-Maurice,20201105102634
Damien FUMEAUX,UDC,Non/Nein,H,22,Conthey,20201105102634
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,54,Hérens,20201105102634
Marc-Antoine GENOLET,UDC,Non/Nein,H,56,Hérens,20201105102634
François GENOUD,VLR,Oui/Ja,H,68,Sierre,20201105102634
