name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,Die Mitte Oberwallis,Oui/Ja,H,34,Visp,20221025180625
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,33,Brig,20221025180625
Romano AMACKER,SVPO,Non/Nein,H,25,Westlich Raron,20221025180625
Maria ARNOLD-ESCHER,Die Mitte Oberwallis,Oui/Ja,F,59,Brig,20221025180625
Peter BÄHLER,SVPO,Non/Nein,H,69,Goms,20221025180625
Gabrielle BARRAS,UDC,Non/Nein,F,59,Sion,20221025180625
Léonard BENDER,AC,Oui/Ja,H,54,Martigny,20221025180625
Philippe BENDER,VLR,Oui/Ja,H,72,Martigny,20221025180625
Claudy BESSE,UDC,Non/Nein,H,58,Monthey,20221025180625
Vincent BOAND,UDC,Oui/Ja,H,37,Sion,20221025180625
Alex BONVIN,UDC,Non/Nein,H,63,Sierre,20221025180625
Nicolas BONVIN,Le Centre,Oui/Ja,H,33,Sierre,20221025180625
Sophie BORNET,Le Centre,Abst./Enth.,F,54,Conthey,20221025180625
Gaël BOURGEOIS,PS-GC,Oui/Ja,H,39,Martigny,20221025180625
Hermann BRUNNER,CSPO,Oui/Ja,H,68,Westlich Raron,20221025180625
Paul BURGENER,Die Mitte Oberwallis,Oui/Ja,H,69,Visp,20221025180625
Peter BURRI,ZUK-VS,Oui/Ja,H,57,Visp,20221025180625
Mathieu CALOZ,VLR,Oui/Ja,H,29,Sierre,20221025180625
Chantal CARLEN,Die Mitte Oberwallis,Oui/Ja,F,30,Goms,20221025180625
Florine CARRON,LES VERTS,Oui/Ja,F,44,Martigny,20221025180625
Florence CARRON DARBELLAY,Le Centre,Oui/Ja,F,49,Martigny,20221025180625
Patricia CASAYS,Le Centre,Oui/Ja,F,75,Monthey,20221025180625
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,75,Martigny,20221025180625
Stéphane CLAVIEN,VLR,Oui/Ja,H,65,Sierre,20221025180625
Damien CLERC,Le Centre,Non/Nein,H,41,Conthey,20221025180625
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,61,Sierre,20221025180625
Adeline CRETTENAND,VLR,Oui/Ja,F,28,Martigny,20221025180625
Narcisse CRETTENAND,VLR,Oui/Ja,H,67,Martigny,20221025180625
Blaise CRETTOL,AC,Oui/Ja,H,50,Sierre,20221025180625
Lucile CURDY,PS-GC,Oui/Ja,F,23,Conthey,20221025180625
Alina DARBELLAY,LES VERTS,Oui/Ja,F,55,Sion,20221025180625
Pierre DARBELLAY,Le Centre,Non/Nein,H,34,Entremont,20221025180625
Olivier DERIVAZ,PS-GC,Oui/Ja,H,58,Monthey,20221025180625
Eric DESSIMOZ,LES VERTS,Oui/Ja,H,57,Conthey,20221025180625
Arnaud DUBOIS,VLR,Oui/Ja,H,37,Monthey,20221025180625
Corinne DUC BONVIN,PS-GC,Oui/Ja,F,55,Sierre,20221025180625
Sophie DUCREY,AC,Oui/Ja,F,27,Monthey,20221025180625
Marius DUMOULIN,Le Centre,Oui/Ja,H,67,Sion,20221025180625
Jean-Marc DUPONT,PS-GC,Oui/Ja,H,64,Martigny,20221025180625
Christian ESCHER,CSPO,Oui/Ja,H,43,Brig,20221025180625
Florian EVEQUOZ,AC,Oui/Ja,H,41,Conthey,20221025180625
German EYER,ZUK-VS,Oui/Ja,H,61,Brig,20221025180625
Natascha FARQUET,VLR,Oui/Ja,F,40,Martigny,20221025180625
Mélanie FOLLONIER,VLR,Oui/Ja,F,30,Hérens,20221025180625
Sandro FONTANA,Le Centre,Oui/Ja,H,56,Monthey,20221025180625
Jérôme FORMAZ,UDC,Abst./Enth.,H,46,Entremont,20221025180625
Sabine FOURNIER,LES VERTS,Oui/Ja,F,47,St-Maurice,20221025180625
Damien FUMEAUX,UDC,Non/Nein,H,24,Conthey,20221025180625
Pascale FUMEAUX,AC,Oui/Ja,F,40,Conthey,20221025180625
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,56,Hérens,20221025180625
Marc-Antoine GENOLET,UDC,Non/Nein,H,58,Hérens,20221025180625
François GENOUD,VLR,Oui/Ja,H,70,Sierre,20221025180625
Géraldine GIANADDA,VLR,Oui/Ja,F,55,Martigny,20221025180625
Anne-Marie GRAND,Le Centre,Oui/Ja,F,50,Conthey,20221025180625
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,53,Martigny,20221025180625
Ida HÄFLIGER,CSPO,Oui/Ja,F,65,Visp,20221025180625
Christelle HERITIER,VLR,Oui/Ja,F,37,Sion,20221025180625
Monika HOLZEGGER,ZUK-VS,Oui/Ja,F,48,Brig,20221025180625
Lukas JÄGER,SVPO,Non/Nein,H,67,Leuk,20221025180625
Dominik KNUBEL,Die Mitte Oberwallis,Oui/Ja,H,42,Westlich Raron,20221025180625
Michael KREUZER,SVPO,Non/Nein,H,33,Visp,20221025180625
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,63,Leuk,20221025180625
Alain LÉGER,Le Centre,Non/Nein,H,44,Martigny,20221025180625
Jean-François LOVEY,AC,Oui/Ja,H,67,Entremont,20221025180625
Damien LUISIER,Le Centre,Non/Nein,H,29,Martigny,20221025180625
Vincent LUYET,AC,Oui/Ja,H,45,Sion,20221025180625
Natacha MARET,Le Centre,Oui/Ja,F,39,Entremont,20221025180625
Rainer MATHIER,Die Mitte Oberwallis,Oui/Ja,H,65,Leuk,20221025180625
Kamy MAY,Le Centre,Oui/Ja,F,28,Entremont,20221025180625
Fabienne MURMANN,Die Mitte Oberwallis,Oui/Ja,F,41,Leuk,20221025180625
Jean-Daniel NANCHEN,LES VERTS,Oui/Ja,H,65,Sierre,20221025180625
Claude NANÇOZ,VLR,Oui/Ja,H,70,Conthey,20221025180625
Bernard OBERHOLZER,AC,Oui/Ja,H,77,Monthey,20221025180625
Bernard PIGNAT,VLR,Oui/Ja,H,69,Monthey,20221025180625
Frédéric PITTELOUD,Le Centre,Oui/Ja,H,47,Hérens,20221025180625
Emilie PRAZ,AC,Oui/Ja,F,36,Sion,20221025180625
Damien RABOUD,UDC,Non/Nein,H,36,Monthey,20221025180625
Pierre-Alain RAEMY,VLR,Oui/Ja,H,61,Sion,20221025180625
Célina RAMSAUER,AC,Oui/Ja,F,45,Sierre,20221025180625
Kurt REGOTZ,CSPO,Oui/Ja,H,69,Brig,20221025180625
Jean-Pierre REY,VLR,Oui/Ja,H,59,Sierre,20221025180625
Janine REY-SIGGEN,PS-GC,Oui/Ja,F,62,Sierre,20221025180625
Jean-Yves RIAND,AC,Oui/Ja,F,66,Sion,20221025180625
Martine ROUILLER,AC,Oui/Ja,F,40,St-Maurice,20221025180625
Christine ROUX,Le Centre,Oui/Ja,F,60,Sion,20221025180625
Felix RUPPEN,Die Mitte Oberwallis,Oui/Ja,H,61,Brig,20221025180625
Gérard SALAMIN,Le Centre,Oui/Ja,H,59,Sierre,20221025180625
Mathieu SARRASIN,VLR,Oui/Ja,H,61,Entremont,20221025180625
Jean-Marc SAVIOZ,Le Centre,Oui/Ja,H,52,Sierre,20221025180625
Pierre SCHERTENLEIB,PS-GC,Oui/Ja,H,69,Sion,20221025180625
Flavio SCHMID,CSPO,Oui/Ja,H,37,Visp,20221025180625
Gerhard SCHMID,ZUK-VS,Oui/Ja,H,74,Östlich Raron,20221025180625
Raymonde SCHOCH,VLR,Oui/Ja,F,71,St-Maurice,20221025180625
Alain SCHÖNBETT,VLR,Oui/Ja,H,67,Monthey,20221025180625
Martin SCHÜRCH,Die Mitte Oberwallis,Oui/Ja,H,50,Visp,20221025180625
Fabien THETAZ,PS-GC,Oui/Ja,H,36,Monthey,20221025180625
Bernard TROILLET,Le Centre,Oui/Ja,H,68,Martigny,20221025180625
Patrice TSCHOPP,Le Centre,Non/Nein,H,70,Sion,20221025180625
Jean-Baptiste UDRESSY,UDC,Non/Nein,H,29,Monthey,20221025180625
Romain UDRY,VLR,Oui/Ja,H,30,Conthey,20221025180625
Grégoire VANNAY,Le Centre,Oui/Ja,H,52,Monthey,20221025180625
Georges VIONNET,LES VERTS,Oui/Ja,H,68,Monthey,20221025180625
Laurence VUAGNIAUX,LES VERTS,Oui/Ja,F,47,Sion,20221025180625
Côme VUILLE,VLR,Oui/Ja,H,35,Monthey,20221025180625
Joséphine WAEBER,Le Centre,Non/Nein,F,37,Sierre,20221025180625
Rafael WELSCHEN,Die Mitte Oberwallis,Oui/Ja,H,34,Brig,20221025180625
Jean ZERMATTEN,AC,Oui/Ja,H,74,Sion,20221025180625
Rahel ZIMMERMANN,ZUK-VS,Oui/Ja,F,37,Visp,20221025180625
Fabian ZURBRIGGEN,SVPO,Non/Nein,H,48,Visp,20221025180625
Danica ZURBRIGGEN LEHNER,CSPO,Oui/Ja,F,42,Visp,20221025180625
Jacques BLANC,AC,Aucun/Keine,H,68,Hérens,20221025180625
Michael BURGENER,Die Mitte Oberwallis,Aucun/Keine,H,41,Visp,20221025180625
Cilette CRETTON,AC,Aucun/Keine,F,77,Martigny,20221025180625
Alain DUBOSSON,UDC,Aucun/Keine,H,23,Monthey,20221025180625
Florent FAVRE,Le Centre,Aucun/Keine,H,28,Conthey,20221025180625
Sandro FUX,SVPO,Aucun/Keine,H,34,Brig,20221025180625
Géraldine GRANGES GUENOT,UDC,Aucun/Keine,F,47,Martigny,20221025180625
Lukas KALBERMATTEN,Die Mitte Oberwallis,Aucun/Keine,H,51,Westlich Raron,20221025180625
Thomas MATTER,CSPO,Aucun/Keine,H,56,Leuk,20221025180625
Nicolas METTAN,Le Centre,Aucun/Keine,H,61,St-Maurice,20221025180625
Edmond PERRUCHOUD,UDC,Aucun/Keine,H,75,Sierre,20221025180625
Géraldine POUGET-ZUFFEREY,Le Centre,Aucun/Keine,F,32,Sierre,20221025180625
François QUENNOZ,UDC,Aucun/Keine,H,29,Sion,20221025180625
Caroline REYNARD,PS-GC,Aucun/Keine,F,26,Sion,20221025180625
Johan ROCHEL,AC,Aucun/Keine,H,38,Monthey,20221025180625
Remo SCHNYDER,SVPO,Aucun/Keine,H,48,Brig,20221025180625
Ruth STALDER,VLR,Aucun/Keine,F,60,Sion,20221025180625
Jenny VOEFFRAY,Le Centre,Aucun/Keine,F,48,St-Maurice,20221025180625
Leander WILLINER,CSPO,Aucun/Keine,H,69,Brig,20221025180625
Marie ZUCHUAT,Le Centre,Aucun/Keine,F,35,Sion,20221025180625
