name,group,vote,Genre,Âge,District,affairVoteId
François GENOUD,VLR,Oui/Ja,H,68,Sierre,20201106155220
Géraldine GIANADDA,VLR,Non/Nein,F,53,Martigny,20201106155220
Géraldine GRANGES-GUENOT,UDC,Oui/Ja,F,45,Martigny,20201106155220
Vincent GÜNTHER,LES VERTS,Non/Nein,H,51,Martigny,20201106155220
Ida HÄFLIGER,CSPO,Oui/Ja,F,63,Visp,20201106155220
Monika HOLZEGGER,ZUK-VS,Oui/Ja,F,46,Brig,20201106155220
Lukas KALBERMATTEN,CVPO,Oui/Ja,H,49,Westlich Raron,20201106155220
Dominik KNUBEL,CVPO,Oui/Ja,H,40,Westlich Raron,20201106155220
Michael KREUZER,SVPO,Oui/Ja,H,31,Visp,20201106155220
Madeleine KUONEN-EGGO,ZUK-VS,Non/Nein,F,61,Leuk,20201106155220
Jean-François LOVEY,AC,Non/Nein,H,65,Entremont,20201106155220
Damien LUISIER,PDC,Oui/Ja,H,27,Martigny,20201106155220
Vincent LUYET,AC,Non/Nein,H,43,Sion,20201106155220
Natacha MARET,PDC,Oui/Ja,F,37,Entremont,20201106155220
Rainer MATHIER,CVPO,Oui/Ja,H,63,Leuk,20201106155220
Thomas MATTER,CSPO,Oui/Ja,H,54,Leuk,20201106155220
Kamy MAY,PDC,Oui/Ja,F,26,Entremont,20201106155220
Nicolas METTAN,PDC,Oui/Ja,H,59,St-Maurice,20201106155220
Fabienne MURMANN,CVPO,Oui/Ja,F,39,Leuk,20201106155220
Jean-Daniel NANCHEN,LES VERTS,Non/Nein,H,63,Sierre,20201106155220
Claude NANÇOZ,VLR,Oui/Ja,H,68,Conthey,20201106155220
Bernard OBERHOLZER,AC,Non/Nein,H,75,Monthey,20201106155220
Géraldine POUGET-ZUFFEREY,PDC,Oui/Ja,F,30,Sierre,20201106155220
François QUENNOZ,UDC,Oui/Ja,H,27,Sion,20201106155220
Damien RABOUD,UDC,Oui/Ja,H,34,Monthey,20201106155220
Pierre-Alain RAEMY,VLR,Oui/Ja,H,59,Sion,20201106155220
Célina RAMSAUER,AC,Non/Nein,F,44,Sierre,20201106155220
Kurt REGOTZ,CSPO,Oui/Ja,H,67,Brig,20201106155220
Jean-Pierre REY,VLR,Oui/Ja,H,57,Sierre,20201106155220
Caroline REYNARD,AdG,Non/Nein,F,24,Sion,20201106155220
Janine REY-SIGGEN,AdG,Non/Nein,F,60,Sierre,20201106155220
Johan ROCHEL,AC,Non/Nein,H,36,Monthey,20201106155220
Yann RODUIT,PDC,Oui/Ja,H,46,Sion,20201106155220
Gérard SALAMIN,PDC,Oui/Ja,H,57,Sierre,20201106155220
Jean-Marc SAVIOZ,PDC,Oui/Ja,H,50,Sierre,20201106155220
Pierre SCHERTENLEIB,AdG,Non/Nein,H,67,Sion,20201106155220
Flavio SCHMID,CSPO,Oui/Ja,H,35,Visp,20201106155220
Gerhard SCHMID,CVPO,Oui/Ja,H,72,Östlich Raron,20201106155220
Remo SCHNYDER,SVPO,Oui/Ja,H,46,Brig,20201106155220
Alain SCHÖNBETT,VLR,Oui/Ja,H,65,Monthey,20201106155220
Martin SCHÜRCH,CVPO,Oui/Ja,H,48,Visp,20201106155220
Ruth STALDER,VLR,Oui/Ja,F,58,Sion,20201106155220
Fabien THETAZ,AdG,Non/Nein,H,34,Monthey,20201106155220
Bernard TROILLET,PDC,Oui/Ja,H,66,Martigny,20201106155220
Jean-Baptiste UDRESSY,UDC,Oui/Ja,H,27,Monthey,20201106155220
Romain UDRY,VLR,Oui/Ja,H,28,Conthey,20201106155220
Grégoire VANNAY,PDC,Oui/Ja,H,50,Monthey,20201106155220
Georges VIONNET,LES VERTS,Non/Nein,H,66,Monthey,20201106155220
Jenny VOEFFRAY,PDC,Oui/Ja,F,46,St-Maurice,20201106155220
Laurence VUAGNIAUX,LES VERTS,Non/Nein,F,45,Sion,20201106155220
Côme VUILLE,VLR,Oui/Ja,H,33,Monthey,20201106155220
Rafael WELSCHEN,CVPO,Oui/Ja,H,32,Brig,20201106155220
Leander WILLINER,CSPO,Oui/Ja,H,67,Brig,20201106155220
Jean ZERMATTEN,AC,Non/Nein,H,72,Sion,20201106155220
Rahel ZIMMERMANN,ZUK-VS,Non/Nein,F,35,Visp,20201106155220
Marie ZUCHUAT,PDC,Oui/Ja,F,33,Sion,20201106155220
Fabian ZURBRIGGEN,SVPO,Non/Nein,H,46,Visp,20201106155220
Danica ZURBRIGGEN LEHNER,CSPO,Oui/Ja,F,40,Visp,20201106155220
Léonard BENDER,AC,Aucun/Keine,H,52,Martigny,20201106155220
Jacques BLANC,AC,Aucun/Keine,H,66,Hérens,20201106155220
Paul BURGENER,CVPO,Aucun/Keine,H,67,Visp,20201106155220
Mathieu CALOZ,VLR,Aucun/Keine,H,27,Sierre,20201106155220
Chantal CARLEN,CVPO,Aucun/Keine,F,28,Goms,20201106155220
Alina DARBELLAY,LES VERTS,Aucun/Keine,F,53,Sion,20201106155220
Pierre DARBELLAY,PDC,Aucun/Keine,H,32,Entremont,20201106155220
Olivier DERIVAZ,AdG,Aucun/Keine,H,56,Monthey,20201106155220
Ralph DESSIMOZ,PDC,Aucun/Keine,H,56,Conthey,20201106155220
Alain DUBOSSON,UDC,Aucun/Keine,H,21,Monthey,20201106155220
Corinne DUC BONVIN,AdG,Aucun/Keine,F,53,Sierre,20201106155220
Christian ESCHER,CSPO,Aucun/Keine,H,41,Brig,20201106155220
Pascale FUMEAUX,AC,Aucun/Keine,F,38,Conthey,20201106155220
Christelle HERITIER,VLR,Aucun/Keine,F,35,Sion,20201106155220
Lukas JÄGER,SVPO,Aucun/Keine,H,65,Leuk,20201106155220
Ralph KUMMER,SVPO,Aucun/Keine,H,42,Brig,20201106155220
Alain LÉGER,PDC,Aucun/Keine,H,42,Martigny,20201106155220
Natascha FARQUET,VLR,Aucun/Keine,F,38,Martigny,20201106155220
Edmond PERRUCHOUD,UDC,Aucun/Keine,H,73,Sierre,20201106155220
Frédéric PITTELOUD,PDC,Aucun/Keine,H,45,Hérens,20201106155220
Emilie PRAZ,AC,Aucun/Keine,F,34,Sion,20201106155220
Martine ROUILLER,AC,Aucun/Keine,F,38,St-Maurice,20201106155220
Léa ROUILLER DESSIMOZ,LES VERTS,Aucun/Keine,F,20,Conthey,20201106155220
Christine ROUX,PDC,Aucun/Keine,F,58,Sion,20201106155220
Felix RUPPEN,CVPO,Aucun/Keine,H,59,Brig,20201106155220
Mathieu SARRASIN,VLR,Aucun/Keine,H,59,Entremont,20201106155220
Joséphine WAEBER,PDC,Aucun/Keine,F,35,Sierre,20201106155220
