name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,CVPO,Oui/Ja,H,33,Visp,20211019142849
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,32,Brig,20211019142849
Romano AMACKER,SVPO,Non/Nein,H,24,Westlich Raron,20211019142849
Maria ARNOLD-ESCHER,CVPO,Oui/Ja,F,58,Brig,20211019142849
Peter BÄHLER,SVPO,Non/Nein,H,68,Goms,20211019142849
Gabrielle BARRAS,UDC,Non/Nein,F,58,Sion,20211019142849
Léonard BENDER,AC,Oui/Ja,H,54,Martigny,20211019142849
Philippe BENDER,VLR,Oui/Ja,H,71,Martigny,20211019142849
Claudy BESSE,UDC,Oui/Ja,H,57,Monthey,20211019142849
Vincent BOAND,UDC,Oui/Ja,H,36,Sion,20211019142849
Jean BONNARD,AC,Oui/Ja,H,72,Sion,20211019142849
Alex BONVIN,UDC,Non/Nein,H,62,Sierre,20211019142849
Nicolas BONVIN,PDC,Oui/Ja,H,32,Sierre,20211019142849
Sophie BORNET,PDC,Oui/Ja,F,53,Conthey,20211019142849
Hermann BRUNNER,CSPO,Oui/Ja,H,67,Westlich Raron,20211019142849
Michael BURGENER,CVPO,Oui/Ja,H,40,Visp,20211019142849
Peter BURRI,ZUK-VS,Oui/Ja,H,56,Visp,20211019142849
Mathieu CALOZ,VLR,Oui/Ja,H,28,Sierre,20211019142849
Florine CARRON,LES VERTS,Oui/Ja,F,43,Martigny,20211019142849
Florence CARRON DARBELLAY,PDC,Oui/Ja,F,48,Martigny,20211019142849
Patricia CASAYS,PDC,Oui/Ja,F,74,Monthey,20211019142849
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,74,Martigny,20211019142849
Stéphane CLAVIEN,VLR,Oui/Ja,H,64,Sierre,20211019142849
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,60,Sierre,20211019142849
Adeline CRETTENAND,VLR,Oui/Ja,F,27,Martigny,20211019142849
Narcisse CRETTENAND,VLR,Oui/Ja,H,66,Martigny,20211019142849
Blaise CRETTOL,AC,Oui/Ja,H,49,Sierre,20211019142849
Cilette CRETTON,AC,Oui/Ja,F,76,Martigny,20211019142849
Lucile CURDY,AdG,Oui/Ja,F,22,Conthey,20211019142849
Pierre DARBELLAY,PDC,Oui/Ja,H,33,Entremont,20211019142849
Ralph DESSIMOZ,PDC,Oui/Ja,H,57,Conthey,20211019142849
Arnaud DUBOIS,VLR,Oui/Ja,H,36,Monthey,20211019142849
Alain DUBOSSON,UDC,Non/Nein,H,22,Monthey,20211019142849
Corinne DUC BONVIN,AdG,Oui/Ja,F,54,Sierre,20211019142849
Sophie DUCREY,AC,Oui/Ja,F,26,Monthey,20211019142849
Marius DUMOULIN,PDC,Oui/Ja,H,66,Sion,20211019142849
Jean-Marc DUPONT,AdG,Oui/Ja,H,63,Martigny,20211019142849
Christian ESCHER,CSPO,Oui/Ja,H,42,Brig,20211019142849
Florian EVEQUOZ,AC,Oui/Ja,H,40,Conthey,20211019142849
German EYER,ZUK-VS,Oui/Ja,H,61,Brig,20211019142849
Natascha FARQUET,VLR,Oui/Ja,F,39,Martigny,20211019142849
Florent FAVRE,PDC,Oui/Ja,H,27,Conthey,20211019142849
Mélanie FOLLONIER,VLR,Oui/Ja,F,29,Hérens,20211019142849
Sandro FONTANA,PDC,Oui/Ja,H,55,Monthey,20211019142849
Jérôme FORMAZ,UDC,Non/Nein,H,45,Entremont,20211019142849
Sabine FOURNIER,LES VERTS,Oui/Ja,F,46,St-Maurice,20211019142849
Damien FUMEAUX,UDC,Abst./Enth.,H,24,Conthey,20211019142849
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,55,Hérens,20211019142849
Marc-Antoine GENOLET,UDC,Non/Nein,H,57,Hérens,20211019142849
François GENOUD,VLR,Oui/Ja,H,69,Sierre,20211019142849
Géraldine GIANADDA,VLR,Oui/Ja,F,54,Martigny,20211019142849
Géraldine GRANGES-GUENOT,UDC,Non/Nein,F,46,Martigny,20211019142849
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,52,Martigny,20211019142849
Ida HÄFLIGER,CSPO,Oui/Ja,F,64,Visp,20211019142849
Christelle HERITIER,VLR,Oui/Ja,F,36,Sion,20211019142849
Monika HOLZEGGER,ZUK-VS,Oui/Ja,F,47,Brig,20211019142849
Lukas JÄGER,SVPO,Non/Nein,H,66,Leuk,20211019142849
Dominik KNUBEL,CVPO,Oui/Ja,H,41,Westlich Raron,20211019142849
Michael KREUZER,SVPO,Non/Nein,H,32,Visp,20211019142849
Ralph KUMMER,SVPO,Non/Nein,H,43,Brig,20211019142849
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,62,Leuk,20211019142849
Alain LÉGER,PDC,Non/Nein,H,43,Martigny,20211019142849
Jean-François LOVEY,AC,Oui/Ja,H,67,Entremont,20211019142849
Damien LUISIER,PDC,Oui/Ja,H,28,Martigny,20211019142849
Vincent LUYET,AC,Oui/Ja,H,44,Sion,20211019142849
Natacha MARET,PDC,Oui/Ja,F,38,Entremont,20211019142849
Rainer MATHIER,CVPO,Oui/Ja,H,64,Leuk,20211019142849
Thomas MATTER,CSPO,Oui/Ja,H,55,Leuk,20211019142849
Kamy MAY,PDC,Oui/Ja,F,27,Entremont,20211019142849
Nicolas METTAN,PDC,Oui/Ja,H,60,St-Maurice,20211019142849
Fabienne MURMANN,CVPO,Oui/Ja,F,40,Leuk,20211019142849
Jean-Daniel NANCHEN,LES VERTS,Oui/Ja,H,64,Sierre,20211019142849
Bernard OBERHOLZER,AC,Oui/Ja,H,76,Monthey,20211019142849
Frédéric PITTELOUD,PDC,Oui/Ja,H,46,Hérens,20211019142849
Géraldine POUGET-ZUFFEREY,PDC,Oui/Ja,F,31,Sierre,20211019142849
Emilie PRAZ,AC,Oui/Ja,F,35,Sion,20211019142849
François QUENNOZ,UDC,Non/Nein,H,28,Sion,20211019142849
Damien RABOUD,UDC,Non/Nein,H,35,Monthey,20211019142849
Pierre-Alain RAEMY,VLR,Oui/Ja,H,60,Sion,20211019142849
Célina RAMSAUER,AC,Oui/Ja,F,45,Sierre,20211019142849
Kurt REGOTZ,CSPO,Oui/Ja,H,68,Brig,20211019142849
Jean-Pierre REY,VLR,Oui/Ja,H,59,Sierre,20211019142849
Caroline REYNARD,AdG,Oui/Ja,F,25,Sion,20211019142849
Janine REY-SIGGEN,AdG,Oui/Ja,F,61,Sierre,20211019142849
Johan ROCHEL,AC,Oui/Ja,H,38,Monthey,20211019142849
Yann RODUIT,PDC,Oui/Ja,H,47,Sion,20211019142849
Martine ROUILLER,AC,Oui/Ja,F,39,St-Maurice,20211019142849
Léa ROUILLER DESSIMOZ,LES VERTS,Oui/Ja,F,21,Conthey,20211019142849
Christine ROUX,PDC,Oui/Ja,F,59,Sion,20211019142849
Felix RUPPEN,CVPO,Oui/Ja,H,60,Brig,20211019142849
Gérard SALAMIN,PDC,Oui/Ja,H,58,Sierre,20211019142849
Mathieu SARRASIN,VLR,Oui/Ja,H,60,Entremont,20211019142849
Jean-Marc SAVIOZ,PDC,Oui/Ja,H,51,Sierre,20211019142849
Pierre SCHERTENLEIB,AdG,Oui/Ja,H,68,Sion,20211019142849
Gerhard SCHMID,INDEP,Oui/Ja,H,73,Östlich Raron,20211019142849
Raymonde SCHOCH,VLR,Oui/Ja,F,70,St-Maurice,20211019142849
Alain SCHÖNBETT,VLR,Oui/Ja,H,66,Monthey,20211019142849
Martin SCHÜRCH,CVPO,Oui/Ja,H,49,Visp,20211019142849
Ruth STALDER,VLR,Oui/Ja,F,59,Sion,20211019142849
Fabien THETAZ,AdG,Oui/Ja,H,35,Monthey,20211019142849
Bernard TROILLET,PDC,Oui/Ja,H,67,Martigny,20211019142849
Jean-Baptiste UDRESSY,UDC,Non/Nein,H,28,Monthey,20211019142849
Grégoire VANNAY,PDC,Oui/Ja,H,51,Monthey,20211019142849
Georges VIONNET,LES VERTS,Oui/Ja,H,68,Monthey,20211019142849
Laurence VUAGNIAUX,LES VERTS,Oui/Ja,F,46,Sion,20211019142849
Côme VUILLE,VLR,Oui/Ja,H,34,Monthey,20211019142849
Joséphine WAEBER,PDC,Oui/Ja,F,37,Sierre,20211019142849
Rafael WELSCHEN,CVPO,Oui/Ja,H,33,Brig,20211019142849
Leander WILLINER,CSPO,Oui/Ja,H,68,Brig,20211019142849
Jean ZERMATTEN,AC,Oui/Ja,H,73,Sion,20211019142849
Rahel ZIMMERMANN,ZUK-VS,Oui/Ja,F,36,Visp,20211019142849
Marie ZUCHUAT,PDC,Oui/Ja,F,34,Sion,20211019142849
Fabian ZURBRIGGEN,SVPO,Non/Nein,H,47,Visp,20211019142849
Danica ZURBRIGGEN LEHNER,CSPO,Oui/Ja,F,41,Visp,20211019142849
Jacques BLANC,AC,Aucun/Keine,H,67,Hérens,20211019142849
Gaël BOURGEOIS,AdG,Aucun/Keine,H,38,Martigny,20211019142849
Paul BURGENER,CVPO,Aucun/Keine,H,68,Visp,20211019142849
Chantal CARLEN,CVPO,Aucun/Keine,F,29,Goms,20211019142849
Nicolas CHABLAIS,VLR,Aucun/Keine,H,33,Monthey,20211019142849
Damien CLERC,PDC,Aucun/Keine,H,40,Conthey,20211019142849
Alina DARBELLAY,LES VERTS,Aucun/Keine,F,54,Sion,20211019142849
Olivier DERIVAZ,AdG,Aucun/Keine,H,57,Monthey,20211019142849
Pascale FUMEAUX,AC,Aucun/Keine,F,39,Conthey,20211019142849
Lukas KALBERMATTEN,CVPO,Aucun/Keine,H,50,Westlich Raron,20211019142849
Claude NANÇOZ,VLR,Aucun/Keine,H,69,Conthey,20211019142849
Edmond PERRUCHOUD,UDC,Aucun/Keine,H,74,Sierre,20211019142849
Flavio SCHMID,CSPO,Aucun/Keine,H,36,Visp,20211019142849
Remo SCHNYDER,SVPO,Aucun/Keine,H,47,Brig,20211019142849
Romain UDRY,VLR,Aucun/Keine,H,29,Conthey,20211019142849
