name,group,vote,Genre,Âge,District,affairVoteId
Jean-Daniel NANCHEN,LES VERTS,Oui/Ja,H,63,Sierre,20201106094756
Claude NANÇOZ,VLR,Non/Nein,H,68,Conthey,20201106094756
Bernard OBERHOLZER,AC,Oui/Ja,H,75,Monthey,20201106094756
Géraldine POUGET-ZUFFEREY,PDC,Non/Nein,F,30,Sierre,20201106094756
François QUENNOZ,UDC,Non/Nein,H,27,Sion,20201106094756
Damien RABOUD,UDC,Non/Nein,H,34,Monthey,20201106094756
Pierre-Alain RAEMY,VLR,Non/Nein,H,59,Sion,20201106094756
Célina RAMSAUER,AC,Oui/Ja,F,44,Sierre,20201106094756
Kurt REGOTZ,CSPO,Non/Nein,H,67,Brig,20201106094756
Jean-Pierre REY,VLR,Non/Nein,H,57,Sierre,20201106094756
Caroline REYNARD,AdG,Oui/Ja,F,24,Sion,20201106094756
Janine REY-SIGGEN,AdG,Oui/Ja,F,60,Sierre,20201106094756
Johan ROCHEL,AC,Non/Nein,H,36,Monthey,20201106094756
Yann RODUIT,PDC,Non/Nein,H,46,Sion,20201106094756
Gérard SALAMIN,PDC,Non/Nein,H,57,Sierre,20201106094756
Mathieu SARRASIN,VLR,Non/Nein,H,59,Entremont,20201106094756
Jean-Marc SAVIOZ,PDC,Non/Nein,H,50,Sierre,20201106094756
Pierre SCHERTENLEIB,AdG,Oui/Ja,H,67,Sion,20201106094756
Flavio SCHMID,CSPO,Non/Nein,H,35,Visp,20201106094756
Gerhard SCHMID,CVPO,Non/Nein,H,72,Östlich Raron,20201106094756
Remo SCHNYDER,SVPO,Non/Nein,H,46,Brig,20201106094756
Alain SCHÖNBETT,VLR,Non/Nein,H,65,Monthey,20201106094756
Martin SCHÜRCH,CVPO,Non/Nein,H,48,Visp,20201106094756
Ruth STALDER,VLR,Non/Nein,F,58,Sion,20201106094756
Fabien THETAZ,AdG,Oui/Ja,H,34,Monthey,20201106094756
Bernard TROILLET,PDC,Non/Nein,H,66,Martigny,20201106094756
Jean-Baptiste UDRESSY,UDC,Non/Nein,H,27,Monthey,20201106094756
Romain UDRY,VLR,Non/Nein,H,28,Conthey,20201106094756
Grégoire VANNAY,PDC,Non/Nein,H,50,Monthey,20201106094756
Georges VIONNET,LES VERTS,Oui/Ja,H,66,Monthey,20201106094756
Jenny VOEFFRAY,PDC,Non/Nein,F,46,St-Maurice,20201106094756
Laurence VUAGNIAUX,LES VERTS,Oui/Ja,F,45,Sion,20201106094756
Côme VUILLE,VLR,Non/Nein,H,33,Monthey,20201106094756
Rafael WELSCHEN,CVPO,Non/Nein,H,32,Brig,20201106094756
Leander WILLINER,CSPO,Non/Nein,H,67,Brig,20201106094756
Jean ZERMATTEN,AC,Oui/Ja,H,72,Sion,20201106094756
Rahel ZIMMERMANN,ZUK-VS,Oui/Ja,F,35,Visp,20201106094756
Marie ZUCHUAT,PDC,Non/Nein,F,33,Sion,20201106094756
Fabian ZURBRIGGEN,SVPO,Non/Nein,H,46,Visp,20201106094756
Danica ZURBRIGGEN LEHNER,CSPO,Non/Nein,F,40,Visp,20201106094756
Léonard BENDER,AC,Aucun/Keine,H,52,Martigny,20201106094756
Jacques BLANC,AC,Aucun/Keine,H,66,Hérens,20201106094756
Paul BURGENER,CVPO,Aucun/Keine,H,67,Visp,20201106094756
Mathieu CALOZ,VLR,Aucun/Keine,H,27,Sierre,20201106094756
Chantal CARLEN,CVPO,Aucun/Keine,F,28,Goms,20201106094756
Nicolas CHABLAIS,VLR,Aucun/Keine,H,32,Monthey,20201106094756
Alina DARBELLAY,LES VERTS,Aucun/Keine,F,53,Sion,20201106094756
Pierre DARBELLAY,PDC,Aucun/Keine,H,32,Entremont,20201106094756
Olivier DERIVAZ,AdG,Aucun/Keine,H,56,Monthey,20201106094756
Ralph DESSIMOZ,PDC,Aucun/Keine,H,56,Conthey,20201106094756
Alain DUBOSSON,UDC,Aucun/Keine,H,21,Monthey,20201106094756
Corinne DUC BONVIN,AdG,Aucun/Keine,F,53,Sierre,20201106094756
Christian ESCHER,CSPO,Aucun/Keine,H,41,Brig,20201106094756
Florent FAVRE,PDC,Aucun/Keine,H,26,Conthey,20201106094756
Pascale FUMEAUX,AC,Aucun/Keine,F,38,Conthey,20201106094756
Christelle HERITIER,VLR,Aucun/Keine,F,35,Sion,20201106094756
Lukas JÄGER,SVPO,Aucun/Keine,H,65,Leuk,20201106094756
Ralph KUMMER,SVPO,Aucun/Keine,H,42,Brig,20201106094756
Alain LÉGER,PDC,Aucun/Keine,H,42,Martigny,20201106094756
Natascha MÖRI,VLR,Aucun/Keine,F,38,Martigny,20201106094756
Edmond PERRUCHOUD,UDC,Aucun/Keine,H,73,Sierre,20201106094756
Frédéric PITTELOUD,PDC,Aucun/Keine,H,45,Hérens,20201106094756
Emilie PRAZ,AC,Aucun/Keine,F,34,Sion,20201106094756
Martine ROUILLER,AC,Aucun/Keine,F,38,St-Maurice,20201106094756
Léa ROUILLER DESSIMOZ,LES VERTS,Aucun/Keine,F,20,Conthey,20201106094756
Christine ROUX,PDC,Aucun/Keine,F,58,Sion,20201106094756
Felix RUPPEN,CVPO,Aucun/Keine,H,59,Brig,20201106094756
Joséphine WAEBER,PDC,Aucun/Keine,F,35,Sierre,20201106094756
