name,group,vote,Genre,Âge,District,affairVoteId
Florent FAVRE,PDC,Oui/Ja,H,26,Conthey,20200903112954
Sandro FONTANA,PDC,Oui/Ja,H,54,Monthey,20200903112954
Jérôme FORMAZ,UDC,Non/Nein,H,44,Entremont,20200903112954
Sabine FOURNIER,LES VERTS,Oui/Ja,F,45,St-Maurice,20200903112954
Damien FUMEAUX,UDC,Non/Nein,H,22,Conthey,20200903112954
Pascale FUMEAUX,AC,Oui/Ja,F,38,Conthey,20200903112954
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,54,Hérens,20200903112954
Marc-Antoine GENOLET,UDC,Non/Nein,H,56,Hérens,20200903112954
François GENOUD,VLR,Oui/Ja,H,68,Sierre,20200903112954
Géraldine GIANADDA,VLR,Oui/Ja,F,53,Martigny,20200903112954
Géraldine GRANGES-GUENOT,UDC,Non/Nein,F,45,Martigny,20200903112954
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,51,Martigny,20200903112954
Ida HÄFLIGER,CSPO,Oui/Ja,F,63,Visp,20200903112954
Monika HOLZEGGER,ZUK-VS,Oui/Ja,F,46,Brig,20200903112954
Lukas JÄGER,SVPO,Non/Nein,H,65,Leuk,20200903112954
Lukas KALBERMATTEN,CVPO,Oui/Ja,H,49,Westlich Raron,20200903112954
Dominik KNUBEL,CVPO,Oui/Ja,H,40,Westlich Raron,20200903112954
Michael KREUZER,SVPO,Non/Nein,H,31,Visp,20200903112954
Ralph KUMMER,SVPO,Non/Nein,H,42,Brig,20200903112954
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,61,Leuk,20200903112954
Alain LÉGER,PDC,Oui/Ja,H,42,Martigny,20200903112954
Jean-François LOVEY,AC,Oui/Ja,H,65,Entremont,20200903112954
Damien LUISIER,PDC,Oui/Ja,H,27,Martigny,20200903112954
Vincent LUYET,AC,Oui/Ja,H,43,Sion,20200903112954
Natacha MARET,PDC,Oui/Ja,F,37,Entremont,20200903112954
Rainer MATHIER,CVPO,Oui/Ja,H,63,Leuk,20200903112954
Thomas MATTER,CSPO,Oui/Ja,H,54,Leuk,20200903112954
Kamy MAY,PDC,Oui/Ja,F,26,Entremont,20200903112954
Nicolas METTAN,PDC,Oui/Ja,H,59,St-Maurice,20200903112954
Natascha MÖRI,VLR,Oui/Ja,F,38,Martigny,20200903112954
Fabienne MURMANN,CVPO,Oui/Ja,F,39,Leuk,20200903112954
Jean-Daniel NANCHEN,LES VERTS,Oui/Ja,H,63,Sierre,20200903112954
Claude NANÇOZ,VLR,Oui/Ja,H,68,Conthey,20200903112954
Bernard OBERHOLZER,AC,Oui/Ja,H,75,Monthey,20200903112954
Frédéric PITTELOUD,PDC,Oui/Ja,H,45,Hérens,20200903112954
Emilie PRAZ,AC,Oui/Ja,F,34,Sion,20200903112954
François QUENNOZ,UDC,Non/Nein,H,27,Sion,20200903112954
Damien RABOUD,UDC,Non/Nein,H,34,Monthey,20200903112954
Pierre-Alain RAEMY,VLR,Oui/Ja,H,59,Sion,20200903112954
Célina RAMSAUER,AC,Oui/Ja,F,44,Sierre,20200903112954
Kurt REGOTZ,CSPO,Oui/Ja,H,67,Brig,20200903112954
Jean-Pierre REY,VLR,Oui/Ja,H,57,Sierre,20200903112954
Caroline REYNARD,AdG,Oui/Ja,F,24,Sion,20200903112954
Janine REY-SIGGEN,AdG,Oui/Ja,F,60,Sierre,20200903112954
Johan ROCHEL,AC,Oui/Ja,H,36,Monthey,20200903112954
Yann RODUIT,PDC,Oui/Ja,H,46,Sion,20200903112954
Martine ROUILLER,AC,Oui/Ja,F,38,St-Maurice,20200903112954
Léa ROUILLER DESSIMOZ,LES VERTS,Oui/Ja,F,20,Conthey,20200903112954
Christine ROUX,PDC,Abst./Enth.,F,58,Sion,20200903112954
Gérard SALAMIN,PDC,Oui/Ja,H,57,Sierre,20200903112954
Mathieu SARRASIN,VLR,Oui/Ja,H,59,Entremont,20200903112954
Jean-Marc SAVIOZ,PDC,Oui/Ja,H,50,Sierre,20200903112954
Pierre SCHERTENLEIB,AdG,Oui/Ja,H,67,Sion,20200903112954
Flavio SCHMID,CSPO,Oui/Ja,H,35,Visp,20200903112954
Gerhard SCHMID,CVPO,Oui/Ja,H,72,Östlich Raron,20200903112954
Remo SCHNYDER,SVPO,Non/Nein,H,46,Brig,20200903112954
Martin SCHÜRCH,CVPO,Oui/Ja,H,48,Visp,20200903112954
Ruth STALDER,VLR,Oui/Ja,F,58,Sion,20200903112954
Fabien THETAZ,AdG,Oui/Ja,H,34,Monthey,20200903112954
Bernard TROILLET,PDC,Oui/Ja,H,66,Martigny,20200903112954
Jean-Baptiste UDRESSY,UDC,Non/Nein,H,27,Monthey,20200903112954
Romain UDRY,VLR,Oui/Ja,H,28,Conthey,20200903112954
Grégoire VANNAY,PDC,Oui/Ja,H,50,Monthey,20200903112954
Georges VIONNET,LES VERTS,Oui/Ja,H,66,Monthey,20200903112954
Jenny VOEFFRAY,PDC,Oui/Ja,F,46,St-Maurice,20200903112954
Laurence VUAGNIAUX,LES VERTS,Oui/Ja,F,45,Sion,20200903112954
Côme VUILLE,VLR,Oui/Ja,H,33,Monthey,20200903112954
Joséphine WAEBER,PDC,Oui/Ja,F,35,Sierre,20200903112954
Rafael WELSCHEN,CVPO,Oui/Ja,H,32,Brig,20200903112954
Leander WILLINER,CSPO,Oui/Ja,H,67,Brig,20200903112954
Jean ZERMATTEN,AC,Oui/Ja,H,72,Sion,20200903112954
Rahel ZIMMERMANN,ZUK-VS,Oui/Ja,F,35,Visp,20200903112954
Marie ZUCHUAT,PDC,Oui/Ja,F,33,Sion,20200903112954
Fabian ZURBRIGGEN,SVPO,Non/Nein,H,46,Visp,20200903112954
Danica ZURBRIGGEN LEHNER,CSPO,Oui/Ja,F,40,Visp,20200903112954
Jacques BLANC,AC,Aucun/Keine,H,66,Hérens,20200903112954
Lucile CURDY,AdG,Aucun/Keine,F,21,Conthey,20200903112954
Jean-Marc DUPONT,AdG,Aucun/Keine,H,62,Martigny,20200903112954
Florian EVEQUOZ,AC,Aucun/Keine,H,39,Conthey,20200903112954
Mélanie FOLLONIER,VLR,Aucun/Keine,F,28,Hérens,20200903112954
Christelle HERITIER,VLR,Aucun/Keine,F,35,Sion,20200903112954
Edmond PERRUCHOUD,UDC,Aucun/Keine,H,73,Sierre,20200903112954
Géraldine POUGET-ZUFFEREY,PDC,Aucun/Keine,F,30,Sierre,20200903112954
Felix RUPPEN,CVPO,Aucun/Keine,H,59,Brig,20200903112954
Alain SCHÖNBETT,VLR,Aucun/Keine,H,65,Monthey,20200903112954
