name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,Die Mitte Oberwallis,Non/Nein,H,34,Visp,20221006170800
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,33,Brig,20221006170800
Romano AMACKER,SVPO,Non/Nein,H,25,Westlich Raron,20221006170800
Maria ARNOLD-ESCHER,Die Mitte Oberwallis,Non/Nein,F,59,Brig,20221006170800
Gabrielle BARRAS,UDC,Non/Nein,F,59,Sion,20221006170800
Léonard BENDER,AC,Oui/Ja,H,54,Martigny,20221006170800
Philippe BENDER,VLR,Oui/Ja,H,72,Martigny,20221006170800
Claudy BESSE,UDC,Non/Nein,H,58,Monthey,20221006170800
Jacques BLANC,AC,Oui/Ja,H,68,Hérens,20221006170800
Vincent BOAND,UDC,Non/Nein,H,37,Sion,20221006170800
Alex BONVIN,UDC,Non/Nein,H,63,Sierre,20221006170800
Nicolas BONVIN,Le Centre,Oui/Ja,H,33,Sierre,20221006170800
Hermann BRUNNER,CSPO,Non/Nein,H,68,Westlich Raron,20221006170800
Michael BURGENER,Die Mitte Oberwallis,Non/Nein,H,41,Visp,20221006170800
Paul BURGENER,Die Mitte Oberwallis,Non/Nein,H,69,Visp,20221006170800
Peter BURRI,ZUK-VS,Oui/Ja,H,57,Visp,20221006170800
Mathieu CALOZ,VLR,Oui/Ja,H,29,Sierre,20221006170800
Chantal CARLEN,Die Mitte Oberwallis,Non/Nein,F,30,Goms,20221006170800
Florine CARRON,LES VERTS,Oui/Ja,F,44,Martigny,20221006170800
Florence CARRON DARBELLAY,Le Centre,Oui/Ja,F,49,Martigny,20221006170800
Patricia CASAYS,Le Centre,Oui/Ja,F,75,Monthey,20221006170800
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,75,Martigny,20221006170800
Stéphane CLAVIEN,VLR,Oui/Ja,H,65,Sierre,20221006170800
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,61,Sierre,20221006170800
Adeline CRETTENAND,VLR,Oui/Ja,F,28,Martigny,20221006170800
Narcisse CRETTENAND,VLR,Oui/Ja,H,67,Martigny,20221006170800
Blaise CRETTOL,AC,Oui/Ja,H,50,Sierre,20221006170800
Cilette CRETTON,AC,Oui/Ja,F,77,Martigny,20221006170800
Lucile CURDY,PS-GC,Oui/Ja,F,23,Conthey,20221006170800
Alina DARBELLAY,LES VERTS,Oui/Ja,F,55,Sion,20221006170800
Pierre DARBELLAY,Le Centre,Non/Nein,H,34,Entremont,20221006170800
Olivier DERIVAZ,PS-GC,Oui/Ja,H,58,Monthey,20221006170800
Eric DESSIMOZ,LES VERTS,Oui/Ja,H,57,Conthey,20221006170800
Arnaud DUBOIS,VLR,Oui/Ja,H,37,Monthey,20221006170800
Alain DUBOSSON,UDC,Non/Nein,H,23,Monthey,20221006170800
Corinne DUC BONVIN,PS-GC,Oui/Ja,F,55,Sierre,20221006170800
Marius DUMOULIN,Le Centre,Oui/Ja,H,67,Sion,20221006170800
Jean-Marc DUPONT,PS-GC,Oui/Ja,H,64,Martigny,20221006170800
Florian EVEQUOZ,AC,Oui/Ja,H,41,Conthey,20221006170800
German EYER,ZUK-VS,Oui/Ja,H,61,Brig,20221006170800
Natascha FARQUET,VLR,Oui/Ja,F,40,Martigny,20221006170800
Mélanie FOLLONIER,VLR,Non/Nein,F,30,Hérens,20221006170800
Sandro FONTANA,Le Centre,Oui/Ja,H,56,Monthey,20221006170800
Jérôme FORMAZ,UDC,Abst./Enth.,H,46,Entremont,20221006170800
Sabine FOURNIER,LES VERTS,Oui/Ja,F,47,St-Maurice,20221006170800
Damien FUMEAUX,UDC,Non/Nein,H,24,Conthey,20221006170800
Pascale FUMEAUX,AC,Oui/Ja,F,40,Conthey,20221006170800
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,56,Hérens,20221006170800
Marc-Antoine GENOLET,UDC,Non/Nein,H,58,Hérens,20221006170800
François GENOUD,VLR,Oui/Ja,H,70,Sierre,20221006170800
Géraldine GIANADDA,VLR,Oui/Ja,F,55,Martigny,20221006170800
Anne-Marie GRAND,Le Centre,Oui/Ja,F,50,Conthey,20221006170800
Géraldine GRANGES GUENOT,UDC,Non/Nein,F,47,Martigny,20221006170800
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,53,Martigny,20221006170800
Ida HÄFLIGER,CSPO,Oui/Ja,F,65,Visp,20221006170800
Monika HOLZEGGER,ZUK-VS,Non/Nein,F,48,Brig,20221006170800
Lukas JÄGER,SVPO,Non/Nein,H,67,Leuk,20221006170800
Dominik KNUBEL,Die Mitte Oberwallis,Non/Nein,H,42,Westlich Raron,20221006170800
Michael KREUZER,SVPO,Non/Nein,H,33,Visp,20221006170800
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,63,Leuk,20221006170800
Alain LÉGER,Le Centre,Non/Nein,H,44,Martigny,20221006170800
Jean-François LOVEY,AC,Oui/Ja,H,67,Entremont,20221006170800
Damien LUISIER,Le Centre,Non/Nein,H,29,Martigny,20221006170800
