name,group,vote,Genre,Âge,District,affairVoteId
German EYER,ZUK-VS,Oui/Ja,H,61,Brig,20220906151103
Natascha FARQUET,VLR,Oui/Ja,F,40,Martigny,20220906151103
Florent FAVRE,Le Centre,Oui/Ja,H,28,Conthey,20220906151103
Mélanie FOLLONIER,VLR,Oui/Ja,F,30,Hérens,20220906151103
Sandro FONTANA,Le Centre,Oui/Ja,H,56,Monthey,20220906151103
Sabine FOURNIER,LES VERTS,Oui/Ja,F,47,St-Maurice,20220906151103
Damien FUMEAUX,UDC,Non/Nein,H,24,Conthey,20220906151103
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,56,Hérens,20220906151103
Marc-Antoine GENOLET,UDC,Non/Nein,H,58,Hérens,20220906151103
François GENOUD,VLR,Oui/Ja,H,70,Sierre,20220906151103
Géraldine GIANADDA,VLR,Oui/Ja,F,55,Martigny,20220906151103
Anne-Marie GRAND,Le Centre,Oui/Ja,F,50,Conthey,20220906151103
Géraldine GRANGES GUENOT,UDC,Non/Nein,F,47,Martigny,20220906151103
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,53,Martigny,20220906151103
Ida HÄFLIGER,CSPO,Oui/Ja,F,65,Visp,20220906151103
Christelle HERITIER,VLR,Oui/Ja,F,37,Sion,20220906151103
Lukas JÄGER,SVPO,Non/Nein,H,67,Leuk,20220906151103
Lukas KALBERMATTEN,Die Mitte Oberwallis,Non/Nein,H,51,Westlich Raron,20220906151103
Dominik KNUBEL,Die Mitte Oberwallis,Oui/Ja,H,42,Westlich Raron,20220906151103
Michael KREUZER,SVPO,Non/Nein,H,33,Visp,20220906151103
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,63,Leuk,20220906151103
Alain LÉGER,Le Centre,Oui/Ja,H,44,Martigny,20220906151103
Jean-François LOVEY,AC,Oui/Ja,H,67,Entremont,20220906151103
Damien LUISIER,Le Centre,Oui/Ja,H,29,Martigny,20220906151103
Vincent LUYET,AC,Oui/Ja,H,45,Sion,20220906151103
Natacha MARET,Le Centre,Oui/Ja,F,39,Entremont,20220906151103
Rainer MATHIER,Die Mitte Oberwallis,Non/Nein,H,65,Leuk,20220906151103
Thomas MATTER,CSPO,Oui/Ja,H,56,Leuk,20220906151103
Kamy MAY,Le Centre,Oui/Ja,F,28,Entremont,20220906151103
Fabienne MURMANN,Die Mitte Oberwallis,Oui/Ja,F,41,Leuk,20220906151103
Jean-Daniel NANCHEN,LES VERTS,Oui/Ja,H,65,Sierre,20220906151103
Claude NANÇOZ,VLR,Oui/Ja,H,70,Conthey,20220906151103
Bernard OBERHOLZER,AC,Oui/Ja,H,77,Monthey,20220906151103
Bernard PIGNAT,VLR,Oui/Ja,H,69,Monthey,20220906151103
Frédéric PITTELOUD,Le Centre,Oui/Ja,H,47,Hérens,20220906151103
Géraldine POUGET-ZUFFEREY,Le Centre,Oui/Ja,F,32,Sierre,20220906151103
Emilie PRAZ,AC,Oui/Ja,F,36,Sion,20220906151103
François QUENNOZ,UDC,Non/Nein,H,29,Sion,20220906151103
Pierre-Alain RAEMY,VLR,Oui/Ja,H,61,Sion,20220906151103
Célina RAMSAUER,AC,Oui/Ja,F,45,Sierre,20220906151103
Jean-Pierre REY,VLR,Oui/Ja,H,59,Sierre,20220906151103
Caroline REYNARD,PS-GC,Oui/Ja,F,26,Sion,20220906151103
Janine REY-SIGGEN,PS-GC,Oui/Ja,F,62,Sierre,20220906151103
Jean-Yves RIAND,AC,Oui/Ja,F,66,Sion,20220906151103
Johan ROCHEL,AC,Oui/Ja,H,38,Monthey,20220906151103
Martine ROUILLER,AC,Oui/Ja,F,40,St-Maurice,20220906151103
Christine ROUX,Le Centre,Oui/Ja,F,60,Sion,20220906151103
Felix RUPPEN,Die Mitte Oberwallis,Non/Nein,H,61,Brig,20220906151103
Gérard SALAMIN,Le Centre,Oui/Ja,H,59,Sierre,20220906151103
Mathieu SARRASIN,VLR,Oui/Ja,H,61,Entremont,20220906151103
Jean-Marc SAVIOZ,Le Centre,Oui/Ja,H,52,Sierre,20220906151103
Pierre SCHERTENLEIB,PS-GC,Oui/Ja,H,69,Sion,20220906151103
Flavio SCHMID,CSPO,Oui/Ja,H,37,Visp,20220906151103
Remo SCHNYDER,SVPO,Non/Nein,H,48,Brig,20220906151103
Raymonde SCHOCH,VLR,Oui/Ja,F,71,St-Maurice,20220906151103
Alain SCHÖNBETT,VLR,Oui/Ja,H,67,Monthey,20220906151103
Martin SCHÜRCH,Die Mitte Oberwallis,Non/Nein,H,50,Visp,20220906151103
Ruth STALDER,VLR,Oui/Ja,F,60,Sion,20220906151103
Fabien THETAZ,PS-GC,Oui/Ja,H,36,Monthey,20220906151103
Bernard TROILLET,Le Centre,Oui/Ja,H,68,Martigny,20220906151103
Patrice TSCHOPP,Le Centre,Oui/Ja,H,70,Sion,20220906151103
Romain UDRY,VLR,Oui/Ja,H,30,Conthey,20220906151103
Grégoire VANNAY,Le Centre,Oui/Ja,H,52,Monthey,20220906151103
Georges VIONNET,LES VERTS,Oui/Ja,H,68,Monthey,20220906151103
Laurence VUAGNIAUX,LES VERTS,Oui/Ja,F,47,Sion,20220906151103
Côme VUILLE,VLR,Oui/Ja,H,35,Monthey,20220906151103
Rafael WELSCHEN,Die Mitte Oberwallis,Oui/Ja,H,34,Brig,20220906151103
Leander WILLINER,CSPO,Oui/Ja,H,69,Brig,20220906151103
Jean ZERMATTEN,AC,Oui/Ja,H,74,Sion,20220906151103
Rahel ZIMMERMANN,ZUK-VS,Oui/Ja,F,37,Visp,20220906151103
Marie ZUCHUAT,Le Centre,Oui/Ja,F,35,Sion,20220906151103
Fabian ZURBRIGGEN,SVPO,Non/Nein,H,48,Visp,20220906151103
Danica ZURBRIGGEN LEHNER,CSPO,Oui/Ja,F,42,Visp,20220906151103
Alex BONVIN,UDC,Aucun/Keine,H,63,Sierre,20220906151103
Alain DUBOSSON,UDC,Aucun/Keine,H,23,Monthey,20220906151103
Jérôme FORMAZ,UDC,Aucun/Keine,H,46,Entremont,20220906151103
Pascale FUMEAUX,AC,Aucun/Keine,F,40,Conthey,20220906151103
Sandro FUX,SVPO,Aucun/Keine,H,34,Brig,20220906151103
Monika HOLZEGGER,ZUK-VS,Aucun/Keine,F,48,Brig,20220906151103
Nicolas METTAN,Le Centre,Aucun/Keine,H,61,St-Maurice,20220906151103
Edmond PERRUCHOUD,UDC,Aucun/Keine,H,75,Sierre,20220906151103
Damien RABOUD,UDC,Aucun/Keine,H,36,Monthey,20220906151103
Kurt REGOTZ,CSPO,Aucun/Keine,H,69,Brig,20220906151103
Gerhard SCHMID,ZUK-VS,Aucun/Keine,H,74,Östlich Raron,20220906151103
Jean-Baptiste UDRESSY,UDC,Aucun/Keine,H,29,Monthey,20220906151103
Jenny VOEFFRAY,Le Centre,Aucun/Keine,F,48,St-Maurice,20220906151103
Joséphine WAEBER,Le Centre,Aucun/Keine,F,37,Sierre,20220906151103
