name,group,vote,Genre,Âge,District,affairVoteId
Lucile CURDY,AdG,Non/Nein,F,21,Conthey,20201116163850
Alina DARBELLAY,LES VERTS,Non/Nein,F,53,Sion,20201116163850
Pierre DARBELLAY,PDC,Non/Nein,H,32,Entremont,20201116163850
Olivier DERIVAZ,AdG,Non/Nein,H,56,Monthey,20201116163850
Ralph DESSIMOZ,PDC,Non/Nein,H,56,Conthey,20201116163850
Arnaud DUBOIS,VLR,Non/Nein,H,35,Monthey,20201116163850
Alain DUBOSSON,UDC,Oui/Ja,H,21,Monthey,20201116163850
Corinne DUC BONVIN,AdG,Non/Nein,F,53,Sierre,20201116163850
Sophie DUCREY,AC,Non/Nein,F,25,Monthey,20201116163850
Marius DUMOULIN,PDC,Non/Nein,H,65,Sion,20201116163850
Jean-Marc DUPONT,AdG,Non/Nein,H,62,Martigny,20201116163850
Florian EVEQUOZ,AC,Oui/Ja,H,39,Conthey,20201116163850
German EYER,ZUK-VS,Non/Nein,H,59,Brig,20201116163850
Florent FAVRE,PDC,Non/Nein,H,26,Conthey,20201116163850
Mélanie FOLLONIER,VLR,Non/Nein,F,28,Hérens,20201116163850
Sandro FONTANA,PDC,Non/Nein,H,54,Monthey,20201116163850
Jérôme FORMAZ,UDC,Oui/Ja,H,44,Entremont,20201116163850
Sabine FOURNIER,LES VERTS,Non/Nein,F,45,St-Maurice,20201116163850
Damien FUMEAUX,UDC,Oui/Ja,H,22,Conthey,20201116163850
Pascale FUMEAUX,AC,Non/Nein,F,38,Conthey,20201116163850
Claudia GAILLARD MOREND,LES VERTS,Non/Nein,F,54,Hérens,20201116163850
Marc-Antoine GENOLET,UDC,Oui/Ja,H,56,Hérens,20201116163850
François GENOUD,VLR,Non/Nein,H,68,Sierre,20201116163850
Géraldine GIANADDA,VLR,Non/Nein,F,53,Martigny,20201116163850
Vincent GÜNTHER,LES VERTS,Non/Nein,H,51,Martigny,20201116163850
Ida HÄFLIGER,CSPO,Non/Nein,F,63,Visp,20201116163850
Monika HOLZEGGER,ZUK-VS,Non/Nein,F,46,Brig,20201116163850
Lukas KALBERMATTEN,CVPO,Non/Nein,H,49,Westlich Raron,20201116163850
Michael KREUZER,SVPO,Oui/Ja,H,31,Visp,20201116163850
Madeleine KUONEN-EGGO,ZUK-VS,Non/Nein,F,61,Leuk,20201116163850
Alain LÉGER,PDC,Non/Nein,H,42,Martigny,20201116163850
Jean-François LOVEY,AC,Non/Nein,H,65,Entremont,20201116163850
Damien LUISIER,PDC,Non/Nein,H,27,Martigny,20201116163850
Vincent LUYET,AC,Non/Nein,H,43,Sion,20201116163850
Natacha MARET,PDC,Non/Nein,F,37,Entremont,20201116163850
Rainer MATHIER,CVPO,Non/Nein,H,63,Leuk,20201116163850
Thomas MATTER,CSPO,Non/Nein,H,54,Leuk,20201116163850
Kamy MAY,PDC,Non/Nein,F,26,Entremont,20201116163850
Fabienne MURMANN,CVPO,Oui/Ja,F,39,Leuk,20201116163850
Jean-Daniel NANCHEN,LES VERTS,Non/Nein,H,63,Sierre,20201116163850
Claude NANÇOZ,VLR,Non/Nein,H,68,Conthey,20201116163850
Bernard OBERHOLZER,AC,Non/Nein,H,75,Monthey,20201116163850
Frédéric PITTELOUD,PDC,Non/Nein,H,45,Hérens,20201116163850
Géraldine POUGET-ZUFFEREY,PDC,Non/Nein,F,30,Sierre,20201116163850
François QUENNOZ,UDC,Oui/Ja,H,27,Sion,20201116163850
Damien RABOUD,UDC,Non/Nein,H,34,Monthey,20201116163850
Pierre-Alain RAEMY,VLR,Abst./Enth.,H,59,Sion,20201116163850
Célina RAMSAUER,AC,Non/Nein,F,44,Sierre,20201116163850
Kurt REGOTZ,CSPO,Non/Nein,H,67,Brig,20201116163850
Jean-Pierre REY,VLR,Non/Nein,H,57,Sierre,20201116163850
Caroline REYNARD,AdG,Non/Nein,F,24,Sion,20201116163850
Janine REY-SIGGEN,AdG,Non/Nein,F,60,Sierre,20201116163850
Johan ROCHEL,AC,Non/Nein,H,36,Monthey,20201116163850
Yann RODUIT,PDC,Non/Nein,H,46,Sion,20201116163850
Martine ROUILLER,AC,Non/Nein,F,38,St-Maurice,20201116163850
Léa ROUILLER DESSIMOZ,LES VERTS,Non/Nein,F,20,Conthey,20201116163850
Christine ROUX,PDC,Non/Nein,F,58,Sion,20201116163850
Felix RUPPEN,CVPO,Non/Nein,H,59,Brig,20201116163850
Gérard SALAMIN,PDC,Non/Nein,H,57,Sierre,20201116163850
Mathieu SARRASIN,VLR,Non/Nein,H,59,Entremont,20201116163850
Jean-Marc SAVIOZ,PDC,Non/Nein,H,50,Sierre,20201116163850
Pierre SCHERTENLEIB,AdG,Non/Nein,H,67,Sion,20201116163850
Remo SCHNYDER,SVPO,Oui/Ja,H,46,Brig,20201116163850
Alain SCHÖNBETT,VLR,Non/Nein,H,65,Monthey,20201116163850
Martin SCHÜRCH,CVPO,Oui/Ja,H,48,Visp,20201116163850
Ruth STALDER,VLR,Non/Nein,F,58,Sion,20201116163850
Fabien THETAZ,AdG,Non/Nein,H,34,Monthey,20201116163850
Bernard TROILLET,PDC,Non/Nein,H,66,Martigny,20201116163850
Jean-Baptiste UDRESSY,UDC,Oui/Ja,H,27,Monthey,20201116163850
Romain UDRY,VLR,Non/Nein,H,28,Conthey,20201116163850
Grégoire VANNAY,PDC,Non/Nein,H,50,Monthey,20201116163850
Georges VIONNET,LES VERTS,Non/Nein,H,66,Monthey,20201116163850
Jenny VOEFFRAY,PDC,Non/Nein,F,46,St-Maurice,20201116163850
Laurence VUAGNIAUX,LES VERTS,Non/Nein,F,45,Sion,20201116163850
Côme VUILLE,VLR,Non/Nein,H,33,Monthey,20201116163850
Rafael WELSCHEN,CVPO,Oui/Ja,H,32,Brig,20201116163850
Leander WILLINER,CSPO,Non/Nein,H,67,Brig,20201116163850
Jean ZERMATTEN,AC,Non/Nein,H,72,Sion,20201116163850
Rahel ZIMMERMANN,ZUK-VS,Non/Nein,F,35,Visp,20201116163850
Marie ZUCHUAT,PDC,Non/Nein,F,33,Sion,20201116163850
Fabian ZURBRIGGEN,SVPO,Oui/Ja,H,46,Visp,20201116163850
Danica ZURBRIGGEN LEHNER,CSPO,Non/Nein,F,40,Visp,20201116163850
Peter BÄHLER,SVPO,Aucun/Keine,H,67,Goms,20201116163850
Claudy BESSE,UDC,Aucun/Keine,H,56,Monthey,20201116163850
Chantal CARLEN,CVPO,Aucun/Keine,F,28,Goms,20201116163850
Blaise CRETTOL,AC,Aucun/Keine,H,48,Sierre,20201116163850
Christian ESCHER,CSPO,Aucun/Keine,H,41,Brig,20201116163850
Géraldine GRANGES-GUENOT,UDC,Aucun/Keine,F,45,Martigny,20201116163850
Christelle HERITIER,VLR,Aucun/Keine,F,35,Sion,20201116163850
Lukas JÄGER,SVPO,Aucun/Keine,H,65,Leuk,20201116163850
Dominik KNUBEL,CVPO,Aucun/Keine,H,40,Westlich Raron,20201116163850
Ralph KUMMER,SVPO,Aucun/Keine,H,42,Brig,20201116163850
Nicolas METTAN,PDC,Aucun/Keine,H,59,St-Maurice,20201116163850
Natascha MÖRI,VLR,Aucun/Keine,F,38,Martigny,20201116163850
Edmond PERRUCHOUD,UDC,Aucun/Keine,H,73,Sierre,20201116163850
Emilie PRAZ,AC,Aucun/Keine,F,34,Sion,20201116163850
Gerhard SCHMID,CVPO,Aucun/Keine,H,72,Östlich Raron,20201116163850
Flavio SCHMID,CSPO,Aucun/Keine,H,35,Visp,20201116163850
Joséphine WAEBER,PDC,Aucun/Keine,F,35,Sierre,20201116163850
