name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,CVPO,Non/Nein,H,32,Visp,20201105113030
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,31,Brig,20201105113030
Romano AMACKER,SVPO,Non/Nein,H,23,Westlich Raron,20201105113030
Maria ARNOLD-ESCHER,CVPO,Oui/Ja,F,57,Brig,20201105113030
Peter BÄHLER,SVPO,Non/Nein,H,67,Goms,20201105113030
Fabrice BENDER,VLR,Oui/Ja,H,51,St-Maurice,20201105113030
Vincent BOAND,UDC,Non/Nein,H,35,Sion,20201105113030
Jean BONNARD,AC,Oui/Ja,H,71,Sion,20201105113030
Alex BONVIN,UDC,Non/Nein,H,61,Sierre,20201105113030
Nicolas BONVIN,PDC,Oui/Ja,H,31,Sierre,20201105113030
Sophie BORNET,PDC,Oui/Ja,F,52,Conthey,20201105113030
Gaël BOURGEOIS,AdG,Non/Nein,H,37,Martigny,20201105113030
Hermann BRUNNER,CSPO,Oui/Ja,H,66,Westlich Raron,20201105113030
Michael BURGENER,CVPO,Non/Nein,H,39,Visp,20201105113030
Peter BURRI,ZUK-VS,Non/Nein,H,55,Visp,20201105113030
Chantal CARLEN,CVPO,Non/Nein,F,28,Goms,20201105113030
Florine CARRON,LES VERTS,Oui/Ja,F,42,Martigny,20201105113030
Florence CARRON DARBELLAY,PDC,Oui/Ja,F,47,Martigny,20201105113030
Patricia CASAYS,PDC,Oui/Ja,F,73,Monthey,20201105113030
Nicolas CHABLAIS,VLR,Oui/Ja,H,32,Monthey,20201105113030
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,73,Martigny,20201105113030
Stéphane CLAVIEN,VLR,Oui/Ja,H,63,Sierre,20201105113030
Damien CLERC,PDC,Oui/Ja,H,39,Conthey,20201105113030
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,59,Sierre,20201105113030
Adeline CRETTENAND,VLR,Oui/Ja,F,26,Martigny,20201105113030
Narcisse CRETTENAND,VLR,Oui/Ja,H,65,Martigny,20201105113030
Blaise CRETTOL,AC,Oui/Ja,H,48,Sierre,20201105113030
