name,group,vote,Genre,Âge,District,affairVoteId
Nicolas METTAN,Le Centre,Non/Nein,H,62,St-Maurice,20230207101547
Matthieu MONNARD,AC,Non/Nein,H,39,Monthey,20230207101547
Fabienne MURMANN,Die Mitte Oberwallis,Non/Nein,F,42,Leuk,20230207101547
Jean-Daniel NANCHEN,LES VERTS,Non/Nein,H,66,Sierre,20230207101547
Claude NANÇOZ,VLR,Non/Nein,H,70,Conthey,20230207101547
Edmond PERRUCHOUD,UDC,Abst./Enth.,H,76,Sierre,20230207101547
Frédéric PITTELOUD,Le Centre,Non/Nein,H,48,Hérens,20230207101547
Géraldine POUGET-ZUFFEREY,Le Centre,Non/Nein,F,32,Sierre,20230207101547
Emilie PRAZ,AC,Non/Nein,F,37,Sion,20230207101547
Damien RABOUD,UDC,Non/Nein,H,36,Monthey,20230207101547
Pierre-Alain RAEMY,VLR,Non/Nein,H,62,Sion,20230207101547
Célina RAMSAUER,AC,Non/Nein,F,46,Sierre,20230207101547
Jean-Pierre REY,VLR,Non/Nein,H,60,Sierre,20230207101547
Caroline REYNARD,PS-GC,Non/Nein,F,26,Sion,20230207101547
Janine REY-SIGGEN,PS-GC,Non/Nein,F,62,Sierre,20230207101547
Jean-Yves RIAND,AC,Non/Nein,F,67,Sion,20230207101547
Martine ROUILLER,AC,Non/Nein,F,40,St-Maurice,20230207101547
Christine ROUX,Le Centre,Non/Nein,F,61,Sion,20230207101547
Felix RUPPEN,Die Mitte Oberwallis,Non/Nein,H,62,Brig,20230207101547
Mathieu SARRASIN,VLR,Non/Nein,H,61,Entremont,20230207101547
Jean-Marc SAVIOZ,Le Centre,Non/Nein,H,52,Sierre,20230207101547
Pierre SCHERTENLEIB,PS-GC,Non/Nein,H,69,Sion,20230207101547
Flavio SCHMID,CSPO,Non/Nein,H,38,Visp,20230207101547
Gerhard SCHMID,ZUK-VS,Non/Nein,H,75,Östlich Raron,20230207101547
Remo SCHNYDER,SVPO,Non/Nein,H,48,Brig,20230207101547
Raymonde SCHOCH,VLR,Non/Nein,F,71,St-Maurice,20230207101547
Alain SCHÖNBETT,VLR,Non/Nein,H,67,Monthey,20230207101547
Martin SCHÜRCH,Die Mitte Oberwallis,Non/Nein,H,51,Visp,20230207101547
Ruth STALDER,VLR,Non/Nein,F,61,Sion,20230207101547
Fabien THETAZ,PS-GC,Non/Nein,H,37,Monthey,20230207101547
Bernard TROILLET,Le Centre,Non/Nein,H,68,Martigny,20230207101547
Patrice TSCHOPP,Le Centre,Non/Nein,H,71,Sion,20230207101547
Jean-Baptiste UDRESSY,UDC,Non/Nein,H,29,Monthey,20230207101547
Romain UDRY,VLR,Non/Nein,H,30,Conthey,20230207101547
Georges VIONNET,LES VERTS,Non/Nein,H,69,Monthey,20230207101547
Jenny VOEFFRAY,Le Centre,Non/Nein,F,48,St-Maurice,20230207101547
Laurence VUAGNIAUX,LES VERTS,Non/Nein,F,48,Sion,20230207101547
Côme VUILLE,VLR,Non/Nein,H,36,Monthey,20230207101547
Rafael WELSCHEN,Die Mitte Oberwallis,Non/Nein,H,35,Brig,20230207101547
Leander WILLINER,CSPO,Non/Nein,H,69,Brig,20230207101547
Jean ZERMATTEN,AC,Non/Nein,H,74,Sion,20230207101547
Rahel ZIMMERMANN,ZUK-VS,Non/Nein,F,38,Visp,20230207101547
Marie ZUCHUAT,Le Centre,Non/Nein,F,35,Sion,20230207101547
Fabian ZURBRIGGEN,SVPO,Non/Nein,H,49,Visp,20230207101547
Jacques BLANC,AC,Aucun/Keine,H,68,Hérens,20230207101547
Damien CLERC,Le Centre,Aucun/Keine,H,41,Conthey,20230207101547
Cilette CRETTON,AC,Aucun/Keine,F,77,Martigny,20230207101547
Sophie DUCREY,AC,Aucun/Keine,F,28,Monthey,20230207101547
François GENOUD,VLR,Aucun/Keine,H,70,Sierre,20230207101547
Dominik KNUBEL,Die Mitte Oberwallis,Aucun/Keine,H,43,Westlich Raron,20230207101547
Madeleine KUONEN-EGGO,ZUK-VS,Aucun/Keine,F,64,Leuk,20230207101547
Bernard PIGNAT,VLR,Aucun/Keine,H,70,Monthey,20230207101547
François QUENNOZ,UDC,Aucun/Keine,H,30,Sion,20230207101547
Kurt REGOTZ,CSPO,Aucun/Keine,H,70,Brig,20230207101547
Johan ROCHEL,AC,Aucun/Keine,H,39,Monthey,20230207101547
Gérard SALAMIN,Le Centre,Aucun/Keine,H,60,Sierre,20230207101547
Grégoire VANNAY,Le Centre,Aucun/Keine,H,52,Monthey,20230207101547
Joséphine WAEBER,Le Centre,Aucun/Keine,F,38,Sierre,20230207101547
Danica ZURBRIGGEN LEHNER,CSPO,Aucun/Keine,F,42,Visp,20230207101547
