name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,CVPO,Non/Nein,H,32,Visp,20201106134741
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,31,Brig,20201106134741
Romano AMACKER,SVPO,Non/Nein,H,23,Westlich Raron,20201106134741
Maria ARNOLD-ESCHER,CVPO,Non/Nein,F,57,Brig,20201106134741
Peter BÄHLER,SVPO,Non/Nein,H,67,Goms,20201106134741
Gabrielle BARRAS,UDC,Non/Nein,F,57,Sion,20201106134741
Fabrice BENDER,VLR,Non/Nein,H,51,St-Maurice,20201106134741
Philippe BENDER,VLR,Non/Nein,H,70,Martigny,20201106134741
Claudy BESSE,UDC,Non/Nein,H,56,Monthey,20201106134741
Vincent BOAND,UDC,Non/Nein,H,35,Sion,20201106134741
Jean BONNARD,AC,Oui/Ja,H,71,Sion,20201106134741
Alex BONVIN,UDC,Non/Nein,H,61,Sierre,20201106134741
Nicolas BONVIN,PDC,Non/Nein,H,31,Sierre,20201106134741
Sophie BORNET,PDC,Non/Nein,F,52,Conthey,20201106134741
Gaël BOURGEOIS,AdG,Oui/Ja,H,37,Martigny,20201106134741
Hermann BRUNNER,CSPO,Non/Nein,H,66,Westlich Raron,20201106134741
Michael BURGENER,CVPO,Non/Nein,H,39,Visp,20201106134741
Peter BURRI,ZUK-VS,Non/Nein,H,55,Visp,20201106134741
Florine CARRON,LES VERTS,Oui/Ja,F,42,Martigny,20201106134741
Florence CARRON DARBELLAY,PDC,Non/Nein,F,47,Martigny,20201106134741
Patricia CASAYS,PDC,Non/Nein,F,73,Monthey,20201106134741
Nicolas CHABLAIS,VLR,Non/Nein,H,32,Monthey,20201106134741
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,73,Martigny,20201106134741
Stéphane CLAVIEN,VLR,Non/Nein,H,63,Sierre,20201106134741
Damien CLERC,PDC,Non/Nein,H,39,Conthey,20201106134741
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,59,Sierre,20201106134741
Adeline CRETTENAND,VLR,Non/Nein,F,26,Martigny,20201106134741
Narcisse CRETTENAND,VLR,Non/Nein,H,65,Martigny,20201106134741
Blaise CRETTOL,AC,Oui/Ja,H,48,Sierre,20201106134741
Cilette CRETTON,AC,Oui/Ja,F,75,Martigny,20201106134741
Lucile CURDY,AdG,Oui/Ja,F,21,Conthey,20201106134741
Arnaud DUBOIS,VLR,Oui/Ja,H,35,Monthey,20201106134741
Sophie DUCREY,AC,Oui/Ja,F,25,Monthey,20201106134741
Marius DUMOULIN,PDC,Non/Nein,H,65,Sion,20201106134741
Jean-Marc DUPONT,AdG,Oui/Ja,H,62,Martigny,20201106134741
Florian EVEQUOZ,AC,Oui/Ja,H,39,Conthey,20201106134741
German EYER,ZUK-VS,Oui/Ja,H,59,Brig,20201106134741
Florent FAVRE,PDC,Non/Nein,H,26,Conthey,20201106134741
Mélanie FOLLONIER,VLR,Non/Nein,F,28,Hérens,20201106134741
Sandro FONTANA,PDC,Non/Nein,H,54,Monthey,20201106134741
Jérôme FORMAZ,UDC,Non/Nein,H,44,Entremont,20201106134741
Sabine FOURNIER,LES VERTS,Oui/Ja,F,45,St-Maurice,20201106134741
Damien FUMEAUX,UDC,Non/Nein,H,22,Conthey,20201106134741
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,54,Hérens,20201106134741
Marc-Antoine GENOLET,UDC,Non/Nein,H,56,Hérens,20201106134741
Géraldine GIANADDA,VLR,Non/Nein,F,53,Martigny,20201106134741
Géraldine GRANGES-GUENOT,UDC,Non/Nein,F,45,Martigny,20201106134741
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,51,Martigny,20201106134741
Ida HÄFLIGER,CSPO,Non/Nein,F,63,Visp,20201106134741
Monika HOLZEGGER,ZUK-VS,Non/Nein,F,46,Brig,20201106134741
Lukas KALBERMATTEN,CVPO,Non/Nein,H,49,Westlich Raron,20201106134741
Dominik KNUBEL,CVPO,Non/Nein,H,40,Westlich Raron,20201106134741
Michael KREUZER,SVPO,Non/Nein,H,31,Visp,20201106134741
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,61,Leuk,20201106134741
Jean-François LOVEY,AC,Oui/Ja,H,65,Entremont,20201106134741
Damien LUISIER,PDC,Non/Nein,H,27,Martigny,20201106134741
Vincent LUYET,AC,Abst./Enth.,H,43,Sion,20201106134741
Natacha MARET,PDC,Non/Nein,F,37,Entremont,20201106134741
