name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,CVPO,Oui/Ja,H,32,Visp,20201105120249
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,31,Brig,20201105120249
Romano AMACKER,SVPO,Non/Nein,H,23,Westlich Raron,20201105120249
Maria ARNOLD-ESCHER,CVPO,Oui/Ja,F,57,Brig,20201105120249
Peter BÄHLER,SVPO,Non/Nein,H,67,Goms,20201105120249
Fabrice BENDER,VLR,Oui/Ja,H,51,St-Maurice,20201105120249
Philippe BENDER,VLR,Oui/Ja,H,70,Martigny,20201105120249
Vincent BOAND,UDC,Non/Nein,H,35,Sion,20201105120249
Jean BONNARD,AC,Oui/Ja,H,71,Sion,20201105120249
Alex BONVIN,UDC,Non/Nein,H,61,Sierre,20201105120249
Nicolas BONVIN,PDC,Oui/Ja,H,31,Sierre,20201105120249
Sophie BORNET,PDC,Oui/Ja,F,52,Conthey,20201105120249
Gaël BOURGEOIS,AdG,Oui/Ja,H,37,Martigny,20201105120249
Hermann BRUNNER,CSPO,Oui/Ja,H,66,Westlich Raron,20201105120249
Michael BURGENER,CVPO,Oui/Ja,H,39,Visp,20201105120249
Peter BURRI,ZUK-VS,Non/Nein,H,55,Visp,20201105120249
Chantal CARLEN,CVPO,Oui/Ja,F,28,Goms,20201105120249
Florine CARRON,LES VERTS,Oui/Ja,F,42,Martigny,20201105120249
Florence CARRON DARBELLAY,PDC,Oui/Ja,F,47,Martigny,20201105120249
Patricia CASAYS,PDC,Oui/Ja,F,73,Monthey,20201105120249
Nicolas CHABLAIS,VLR,Oui/Ja,H,32,Monthey,20201105120249
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,73,Martigny,20201105120249
Stéphane CLAVIEN,VLR,Oui/Ja,H,63,Sierre,20201105120249
Damien CLERC,PDC,Oui/Ja,H,39,Conthey,20201105120249
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,59,Sierre,20201105120249
Adeline CRETTENAND,VLR,Oui/Ja,F,26,Martigny,20201105120249
Narcisse CRETTENAND,VLR,Oui/Ja,H,65,Martigny,20201105120249
Blaise CRETTOL,AC,Oui/Ja,H,48,Sierre,20201105120249
Cilette CRETTON,AC,Oui/Ja,F,75,Martigny,20201105120249
Lucile CURDY,AdG,Oui/Ja,F,21,Conthey,20201105120249
Alina DARBELLAY,LES VERTS,Oui/Ja,F,53,Sion,20201105120249
Pierre DARBELLAY,PDC,Oui/Ja,H,32,Entremont,20201105120249
Arnaud DUBOIS,VLR,Oui/Ja,H,35,Monthey,20201105120249
Sophie DUCREY,AC,Oui/Ja,F,25,Monthey,20201105120249
Marius DUMOULIN,PDC,Oui/Ja,H,65,Sion,20201105120249
Jean-Marc DUPONT,AdG,Oui/Ja,H,62,Martigny,20201105120249
Florian EVEQUOZ,AC,Oui/Ja,H,39,Conthey,20201105120249
German EYER,ZUK-VS,Oui/Ja,H,59,Brig,20201105120249
Natascha FARQUET,VLR,Oui/Ja,F,38,Martigny,20201105120249
Mélanie FOLLONIER,VLR,Oui/Ja,F,28,Hérens,20201105120249
Sandro FONTANA,PDC,Oui/Ja,H,54,Monthey,20201105120249
Jérôme FORMAZ,UDC,Non/Nein,H,44,Entremont,20201105120249
Sabine FOURNIER,LES VERTS,Oui/Ja,F,45,St-Maurice,20201105120249
Damien FUMEAUX,UDC,Non/Nein,H,22,Conthey,20201105120249
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,54,Hérens,20201105120249
Marc-Antoine GENOLET,UDC,Non/Nein,H,56,Hérens,20201105120249
Géraldine GIANADDA,VLR,Oui/Ja,F,53,Martigny,20201105120249
Géraldine GRANGES-GUENOT,UDC,Non/Nein,F,45,Martigny,20201105120249
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,51,Martigny,20201105120249
Ida HÄFLIGER,CSPO,Oui/Ja,F,63,Visp,20201105120249
Monika HOLZEGGER,ZUK-VS,Oui/Ja,F,46,Brig,20201105120249
Lukas KALBERMATTEN,CVPO,Oui/Ja,H,49,Westlich Raron,20201105120249
Dominik KNUBEL,CVPO,Oui/Ja,H,40,Westlich Raron,20201105120249
Michael KREUZER,SVPO,Non/Nein,H,31,Visp,20201105120249
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,61,Leuk,20201105120249
Jean-François LOVEY,AC,Oui/Ja,H,65,Entremont,20201105120249
Damien LUISIER,PDC,Oui/Ja,H,27,Martigny,20201105120249
Natacha MARET,PDC,Oui/Ja,F,37,Entremont,20201105120249
Rainer MATHIER,CVPO,Oui/Ja,H,63,Leuk,20201105120249
Thomas MATTER,CSPO,Oui/Ja,H,54,Leuk,20201105120249
Kamy MAY,PDC,Oui/Ja,F,26,Entremont,20201105120249
Nicolas METTAN,PDC,Oui/Ja,H,59,St-Maurice,20201105120249
Fabienne MURMANN,CVPO,Oui/Ja,F,39,Leuk,20201105120249
Jean-Daniel NANCHEN,LES VERTS,Oui/Ja,H,63,Sierre,20201105120249
Claude NANÇOZ,VLR,Oui/Ja,H,68,Conthey,20201105120249
Bernard OBERHOLZER,AC,Oui/Ja,H,75,Monthey,20201105120249
Frédéric PITTELOUD,PDC,Oui/Ja,H,45,Hérens,20201105120249
Géraldine POUGET-ZUFFEREY,PDC,Oui/Ja,F,30,Sierre,20201105120249
Emilie PRAZ,AC,Oui/Ja,F,34,Sion,20201105120249
François QUENNOZ,UDC,Non/Nein,H,27,Sion,20201105120249
Damien RABOUD,UDC,Non/Nein,H,34,Monthey,20201105120249
Pierre-Alain RAEMY,VLR,Oui/Ja,H,59,Sion,20201105120249
Célina RAMSAUER,AC,Oui/Ja,F,44,Sierre,20201105120249
Kurt REGOTZ,CSPO,Oui/Ja,H,67,Brig,20201105120249
Jean-Pierre REY,VLR,Oui/Ja,H,57,Sierre,20201105120249
Caroline REYNARD,AdG,Oui/Ja,F,24,Sion,20201105120249
Janine REY-SIGGEN,AdG,Oui/Ja,F,60,Sierre,20201105120249
Johan ROCHEL,AC,Oui/Ja,H,36,Monthey,20201105120249
Yann RODUIT,PDC,Oui/Ja,H,46,Sion,20201105120249
Gérard SALAMIN,PDC,Oui/Ja,H,57,Sierre,20201105120249
Mathieu SARRASIN,VLR,Oui/Ja,H,59,Entremont,20201105120249
Jean-Marc SAVIOZ,PDC,Oui/Ja,H,50,Sierre,20201105120249
Pierre SCHERTENLEIB,AdG,Oui/Ja,H,67,Sion,20201105120249
Flavio SCHMID,CSPO,Oui/Ja,H,35,Visp,20201105120249
Gerhard SCHMID,CVPO,Oui/Ja,H,72,Östlich Raron,20201105120249
Remo SCHNYDER,SVPO,Non/Nein,H,46,Brig,20201105120249
Alain SCHÖNBETT,VLR,Oui/Ja,H,65,Monthey,20201105120249
Martin SCHÜRCH,CVPO,Oui/Ja,H,48,Visp,20201105120249
Ruth STALDER,VLR,Oui/Ja,F,58,Sion,20201105120249
Fabien THETAZ,AdG,Oui/Ja,H,34,Monthey,20201105120249
Bernard TROILLET,PDC,Oui/Ja,H,66,Martigny,20201105120249
Jean-Baptiste UDRESSY,UDC,Non/Nein,H,27,Monthey,20201105120249
Romain UDRY,VLR,Oui/Ja,H,28,Conthey,20201105120249
Grégoire VANNAY,PDC,Oui/Ja,H,50,Monthey,20201105120249
Georges VIONNET,LES VERTS,Oui/Ja,H,66,Monthey,20201105120249
Jenny VOEFFRAY,PDC,Oui/Ja,F,46,St-Maurice,20201105120249
Laurence VUAGNIAUX,LES VERTS,Oui/Ja,F,45,Sion,20201105120249
Côme VUILLE,VLR,Oui/Ja,H,33,Monthey,20201105120249
Joséphine WAEBER,PDC,Oui/Ja,F,35,Sierre,20201105120249
Rafael WELSCHEN,CVPO,Oui/Ja,H,32,Brig,20201105120249
Leander WILLINER,CSPO,Oui/Ja,H,67,Brig,20201105120249
Jean ZERMATTEN,AC,Oui/Ja,H,72,Sion,20201105120249
Rahel ZIMMERMANN,ZUK-VS,Oui/Ja,F,35,Visp,20201105120249
Marie ZUCHUAT,PDC,Oui/Ja,F,33,Sion,20201105120249
Fabian ZURBRIGGEN,SVPO,Non/Nein,H,46,Visp,20201105120249
Danica ZURBRIGGEN LEHNER,CSPO,Oui/Ja,F,40,Visp,20201105120249
Gabrielle BARRAS,UDC,Aucun/Keine,F,57,Sion,20201105120249
Léonard BENDER,AC,Aucun/Keine,H,52,Martigny,20201105120249
Claudy BESSE,UDC,Aucun/Keine,H,56,Monthey,20201105120249
Jacques BLANC,AC,Aucun/Keine,H,66,Hérens,20201105120249
Paul BURGENER,CVPO,Aucun/Keine,H,67,Visp,20201105120249
Mathieu CALOZ,VLR,Aucun/Keine,H,27,Sierre,20201105120249
Olivier DERIVAZ,AdG,Aucun/Keine,H,56,Monthey,20201105120249
Ralph DESSIMOZ,PDC,Aucun/Keine,H,56,Conthey,20201105120249
Alain DUBOSSON,UDC,Aucun/Keine,H,21,Monthey,20201105120249
Corinne DUC BONVIN,AdG,Aucun/Keine,F,53,Sierre,20201105120249
Christian ESCHER,CSPO,Aucun/Keine,H,41,Brig,20201105120249
Florent FAVRE,PDC,Aucun/Keine,H,26,Conthey,20201105120249
Pascale FUMEAUX,AC,Aucun/Keine,F,38,Conthey,20201105120249
François GENOUD,VLR,Aucun/Keine,H,68,Sierre,20201105120249
Christelle HERITIER,VLR,Aucun/Keine,F,35,Sion,20201105120249
Lukas JÄGER,SVPO,Aucun/Keine,H,65,Leuk,20201105120249
Ralph KUMMER,SVPO,Aucun/Keine,H,42,Brig,20201105120249
Alain LÉGER,PDC,Aucun/Keine,H,42,Martigny,20201105120249
Vincent LUYET,AC,Aucun/Keine,H,43,Sion,20201105120249
Edmond PERRUCHOUD,UDC,Aucun/Keine,H,73,Sierre,20201105120249
Martine ROUILLER,AC,Aucun/Keine,F,38,St-Maurice,20201105120249
Léa ROUILLER DESSIMOZ,LES VERTS,Aucun/Keine,F,20,Conthey,20201105120249
Christine ROUX,PDC,Aucun/Keine,F,58,Sion,20201105120249
Felix RUPPEN,CVPO,Aucun/Keine,H,59,Brig,20201105120249
