name,group,vote,Genre,Âge,District,affairVoteId
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,33,Brig,20220901152252
Romano AMACKER,SVPO,Non/Nein,H,25,Westlich Raron,20220901152252
Maria ARNOLD-ESCHER,Die Mitte Oberwallis,Oui/Ja,F,59,Brig,20220901152252
Peter BÄHLER,SVPO,Non/Nein,H,69,Goms,20220901152252
Gabrielle BARRAS,UDC,Non/Nein,F,59,Sion,20220901152252
Léonard BENDER,AC,Oui/Ja,H,54,Martigny,20220901152252
Claudy BESSE,UDC,Abst./Enth.,H,58,Monthey,20220901152252
Jacques BLANC,AC,Oui/Ja,H,68,Hérens,20220901152252
Vincent BOAND,UDC,Non/Nein,H,37,Sion,20220901152252
Alex BONVIN,UDC,Non/Nein,H,63,Sierre,20220901152252
Nicolas BONVIN,Le Centre,Oui/Ja,H,33,Sierre,20220901152252
Sophie BORNET,Le Centre,Oui/Ja,F,54,Conthey,20220901152252
Hermann BRUNNER,CSPO,Oui/Ja,H,68,Westlich Raron,20220901152252
Michael BURGENER,Die Mitte Oberwallis,Oui/Ja,H,41,Visp,20220901152252
Paul BURGENER,Die Mitte Oberwallis,Oui/Ja,H,69,Visp,20220901152252
Peter BURRI,ZUK-VS,Oui/Ja,H,57,Visp,20220901152252
Mathieu CALOZ,VLR,Oui/Ja,H,29,Sierre,20220901152252
Chantal CARLEN,Die Mitte Oberwallis,Oui/Ja,F,30,Goms,20220901152252
Florine CARRON,LES VERTS,Oui/Ja,F,44,Martigny,20220901152252
Florence CARRON DARBELLAY,Le Centre,Oui/Ja,F,49,Martigny,20220901152252
Patricia CASAYS,Le Centre,Oui/Ja,F,75,Monthey,20220901152252
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,75,Martigny,20220901152252
Stéphane CLAVIEN,VLR,Oui/Ja,H,65,Sierre,20220901152252
Damien CLERC,Le Centre,Oui/Ja,H,41,Conthey,20220901152252
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,61,Sierre,20220901152252
Adeline CRETTENAND,VLR,Oui/Ja,F,28,Martigny,20220901152252
Narcisse CRETTENAND,VLR,Oui/Ja,H,67,Martigny,20220901152252
Blaise CRETTOL,AC,Oui/Ja,H,50,Sierre,20220901152252
Cilette CRETTON,AC,Oui/Ja,F,77,Martigny,20220901152252
Lucile CURDY,PS-GC,Oui/Ja,F,23,Conthey,20220901152252
Alina DARBELLAY,LES VERTS,Oui/Ja,F,55,Sion,20220901152252
Pierre DARBELLAY,Le Centre,Oui/Ja,H,34,Entremont,20220901152252
Olivier DERIVAZ,PS-GC,Oui/Ja,H,58,Monthey,20220901152252
Eric DESSIMOZ,LES VERTS,Oui/Ja,H,57,Conthey,20220901152252
Arnaud DUBOIS,VLR,Oui/Ja,H,37,Monthey,20220901152252
Alain DUBOSSON,UDC,Non/Nein,H,23,Monthey,20220901152252
Corinne DUC BONVIN,PS-GC,Oui/Ja,F,55,Sierre,20220901152252
Sophie DUCREY,AC,Oui/Ja,F,27,Monthey,20220901152252
Marius DUMOULIN,Le Centre,Oui/Ja,H,67,Sion,20220901152252
Jean-Marc DUPONT,PS-GC,Oui/Ja,H,64,Martigny,20220901152252
Florian EVEQUOZ,AC,Oui/Ja,H,41,Conthey,20220901152252
German EYER,ZUK-VS,Oui/Ja,H,61,Brig,20220901152252
Natascha FARQUET,VLR,Oui/Ja,F,40,Martigny,20220901152252
Florent FAVRE,Le Centre,Oui/Ja,H,28,Conthey,20220901152252
Mélanie FOLLONIER,VLR,Oui/Ja,F,30,Hérens,20220901152252
Sandro FONTANA,Le Centre,Oui/Ja,H,56,Monthey,20220901152252
Jérôme FORMAZ,UDC,Non/Nein,H,46,Entremont,20220901152252
Sabine FOURNIER,LES VERTS,Oui/Ja,F,47,St-Maurice,20220901152252
Damien FUMEAUX,UDC,Non/Nein,H,24,Conthey,20220901152252
Pascale FUMEAUX,AC,Oui/Ja,F,40,Conthey,20220901152252
Sandro FUX,SVPO,Non/Nein,H,34,Brig,20220901152252
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,56,Hérens,20220901152252
Marc-Antoine GENOLET,UDC,Non/Nein,H,58,Hérens,20220901152252
François GENOUD,VLR,Oui/Ja,H,70,Sierre,20220901152252
Géraldine GIANADDA,VLR,Oui/Ja,F,55,Martigny,20220901152252
Anne-Marie GRAND,Le Centre,Oui/Ja,F,50,Conthey,20220901152252
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,53,Martigny,20220901152252
Ida HÄFLIGER,CSPO,Oui/Ja,F,65,Visp,20220901152252
Christelle HERITIER,VLR,Oui/Ja,F,37,Sion,20220901152252
Monika HOLZEGGER,ZUK-VS,Non/Nein,F,48,Brig,20220901152252
Lukas JÄGER,SVPO,Non/Nein,H,67,Leuk,20220901152252
Lukas KALBERMATTEN,Die Mitte Oberwallis,Oui/Ja,H,51,Westlich Raron,20220901152252
Dominik KNUBEL,Die Mitte Oberwallis,Oui/Ja,H,42,Westlich Raron,20220901152252
Michael KREUZER,SVPO,Non/Nein,H,33,Visp,20220901152252
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,63,Leuk,20220901152252
Alain LÉGER,Le Centre,Oui/Ja,H,44,Martigny,20220901152252
Jean-François LOVEY,AC,Oui/Ja,H,67,Entremont,20220901152252
Damien LUISIER,Le Centre,Oui/Ja,H,29,Martigny,20220901152252
Vincent LUYET,AC,Oui/Ja,H,45,Sion,20220901152252
Natacha MARET,Le Centre,Oui/Ja,F,39,Entremont,20220901152252
Rainer MATHIER,Die Mitte Oberwallis,Oui/Ja,H,65,Leuk,20220901152252
Thomas MATTER,CSPO,Oui/Ja,H,56,Leuk,20220901152252
Kamy MAY,Le Centre,Oui/Ja,F,28,Entremont,20220901152252
Fabienne MURMANN,Die Mitte Oberwallis,Oui/Ja,F,41,Leuk,20220901152252
Jean-Daniel NANCHEN,LES VERTS,Oui/Ja,H,65,Sierre,20220901152252
Claude NANÇOZ,VLR,Oui/Ja,H,70,Conthey,20220901152252
Bernard OBERHOLZER,AC,Oui/Ja,H,77,Monthey,20220901152252
Edmond PERRUCHOUD,UDC,Non/Nein,H,75,Sierre,20220901152252
Bernard PIGNAT,VLR,Oui/Ja,H,69,Monthey,20220901152252
Frédéric PITTELOUD,Le Centre,Oui/Ja,H,47,Hérens,20220901152252
Géraldine POUGET-ZUFFEREY,Le Centre,Oui/Ja,F,32,Sierre,20220901152252
Emilie PRAZ,AC,Oui/Ja,F,36,Sion,20220901152252
François QUENNOZ,UDC,Non/Nein,H,29,Sion,20220901152252
Damien RABOUD,UDC,Non/Nein,H,36,Monthey,20220901152252
Pierre-Alain RAEMY,VLR,Oui/Ja,H,61,Sion,20220901152252
Célina RAMSAUER,AC,Oui/Ja,F,45,Sierre,20220901152252
Kurt REGOTZ,CSPO,Oui/Ja,H,69,Brig,20220901152252
Jean-Pierre REY,VLR,Oui/Ja,H,59,Sierre,20220901152252
Caroline REYNARD,PS-GC,Oui/Ja,F,26,Sion,20220901152252
Janine REY-SIGGEN,PS-GC,Oui/Ja,F,62,Sierre,20220901152252
Jean-Yves RIAND,AC,Oui/Ja,F,66,Sion,20220901152252
Johan ROCHEL,AC,Oui/Ja,H,38,Monthey,20220901152252
Martine ROUILLER,AC,Oui/Ja,F,40,St-Maurice,20220901152252
Christine ROUX,Le Centre,Oui/Ja,F,60,Sion,20220901152252
Felix RUPPEN,Die Mitte Oberwallis,Oui/Ja,H,61,Brig,20220901152252
Gérard SALAMIN,Le Centre,Oui/Ja,H,59,Sierre,20220901152252
Mathieu SARRASIN,VLR,Oui/Ja,H,61,Entremont,20220901152252
Jean-Marc SAVIOZ,Le Centre,Oui/Ja,H,52,Sierre,20220901152252
Pierre SCHERTENLEIB,PS-GC,Oui/Ja,H,69,Sion,20220901152252
Flavio SCHMID,CSPO,Oui/Ja,H,37,Visp,20220901152252
Gerhard SCHMID,ZUK-VS,Abst./Enth.,H,74,Östlich Raron,20220901152252
Remo SCHNYDER,SVPO,Non/Nein,H,48,Brig,20220901152252
Raymonde SCHOCH,VLR,Oui/Ja,F,71,St-Maurice,20220901152252
Alain SCHÖNBETT,VLR,Oui/Ja,H,67,Monthey,20220901152252
Martin SCHÜRCH,Die Mitte Oberwallis,Oui/Ja,H,50,Visp,20220901152252
