name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,Die Mitte Oberwallis,Non/Nein,H,34,Visp,20220906100051
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,33,Brig,20220906100051
Romano AMACKER,SVPO,Non/Nein,H,25,Westlich Raron,20220906100051
Maria ARNOLD-ESCHER,Die Mitte Oberwallis,Non/Nein,F,59,Brig,20220906100051
Peter BÄHLER,SVPO,Non/Nein,H,69,Goms,20220906100051
Gabrielle BARRAS,UDC,Non/Nein,F,59,Sion,20220906100051
Léonard BENDER,AC,Oui/Ja,H,54,Martigny,20220906100051
Philippe BENDER,VLR,Oui/Ja,H,72,Martigny,20220906100051
Claudy BESSE,UDC,Non/Nein,H,58,Monthey,20220906100051
Vincent BOAND,UDC,Non/Nein,H,37,Sion,20220906100051
Alex BONVIN,UDC,Non/Nein,H,63,Sierre,20220906100051
Nicolas BONVIN,Le Centre,Oui/Ja,H,33,Sierre,20220906100051
Sophie BORNET,Le Centre,Oui/Ja,F,54,Conthey,20220906100051
Gaël BOURGEOIS,PS-GC,Oui/Ja,H,39,Martigny,20220906100051
Hermann BRUNNER,CSPO,Non/Nein,H,68,Westlich Raron,20220906100051
Michael BURGENER,Die Mitte Oberwallis,Non/Nein,H,41,Visp,20220906100051
Paul BURGENER,Die Mitte Oberwallis,Oui/Ja,H,69,Visp,20220906100051
Peter BURRI,ZUK-VS,Non/Nein,H,57,Visp,20220906100051
Mathieu CALOZ,VLR,Abst./Enth.,H,29,Sierre,20220906100051
Chantal CARLEN,Die Mitte Oberwallis,Non/Nein,F,30,Goms,20220906100051
Florine CARRON,LES VERTS,Oui/Ja,F,44,Martigny,20220906100051
Florence CARRON DARBELLAY,Le Centre,Oui/Ja,F,49,Martigny,20220906100051
Patricia CASAYS,Le Centre,Oui/Ja,F,75,Monthey,20220906100051
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,75,Martigny,20220906100051
Stéphane CLAVIEN,VLR,Oui/Ja,H,65,Sierre,20220906100051
Damien CLERC,Le Centre,Oui/Ja,H,41,Conthey,20220906100051
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,61,Sierre,20220906100051
Adeline CRETTENAND,VLR,Oui/Ja,F,28,Martigny,20220906100051
Narcisse CRETTENAND,VLR,Oui/Ja,H,67,Martigny,20220906100051
Blaise CRETTOL,AC,Oui/Ja,H,50,Sierre,20220906100051
Cilette CRETTON,AC,Oui/Ja,F,77,Martigny,20220906100051
Lucile CURDY,PS-GC,Oui/Ja,F,23,Conthey,20220906100051
Alina DARBELLAY,LES VERTS,Oui/Ja,F,55,Sion,20220906100051
Pierre DARBELLAY,Le Centre,Oui/Ja,H,34,Entremont,20220906100051
Olivier DERIVAZ,PS-GC,Oui/Ja,H,58,Monthey,20220906100051
Eric DESSIMOZ,LES VERTS,Oui/Ja,H,57,Conthey,20220906100051
Arnaud DUBOIS,VLR,Oui/Ja,H,37,Monthey,20220906100051
Corinne DUC BONVIN,PS-GC,Oui/Ja,F,55,Sierre,20220906100051
Sophie DUCREY,AC,Oui/Ja,F,27,Monthey,20220906100051
Marius DUMOULIN,Le Centre,Oui/Ja,H,67,Sion,20220906100051
Jean-Marc DUPONT,PS-GC,Oui/Ja,H,64,Martigny,20220906100051
Christian ESCHER,CSPO,Oui/Ja,H,43,Brig,20220906100051
Florian EVEQUOZ,AC,Oui/Ja,H,41,Conthey,20220906100051
German EYER,ZUK-VS,Oui/Ja,H,61,Brig,20220906100051
Natascha FARQUET,VLR,Oui/Ja,F,40,Martigny,20220906100051
Florent FAVRE,Le Centre,Oui/Ja,H,28,Conthey,20220906100051
Mélanie FOLLONIER,VLR,Oui/Ja,F,30,Hérens,20220906100051
Sandro FONTANA,Le Centre,Oui/Ja,H,56,Monthey,20220906100051
Jérôme FORMAZ,UDC,Non/Nein,H,46,Entremont,20220906100051
Sabine FOURNIER,LES VERTS,Oui/Ja,F,47,St-Maurice,20220906100051
Damien FUMEAUX,UDC,Non/Nein,H,24,Conthey,20220906100051
Pascale FUMEAUX,AC,Oui/Ja,F,40,Conthey,20220906100051
Sandro FUX,SVPO,Non/Nein,H,34,Brig,20220906100051
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,56,Hérens,20220906100051
Marc-Antoine GENOLET,UDC,Non/Nein,H,58,Hérens,20220906100051
François GENOUD,VLR,Oui/Ja,H,70,Sierre,20220906100051
Géraldine GIANADDA,VLR,Oui/Ja,F,55,Martigny,20220906100051
Anne-Marie GRAND,Le Centre,Oui/Ja,F,50,Conthey,20220906100051
Géraldine GRANGES GUENOT,UDC,Non/Nein,F,47,Martigny,20220906100051
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,53,Martigny,20220906100051
Ida HÄFLIGER,CSPO,Non/Nein,F,65,Visp,20220906100051
Christelle HERITIER,VLR,Oui/Ja,F,37,Sion,20220906100051
Monika HOLZEGGER,ZUK-VS,Oui/Ja,F,48,Brig,20220906100051
Lukas JÄGER,SVPO,Non/Nein,H,67,Leuk,20220906100051
Lukas KALBERMATTEN,Die Mitte Oberwallis,Non/Nein,H,51,Westlich Raron,20220906100051
Dominik KNUBEL,Die Mitte Oberwallis,Oui/Ja,H,42,Westlich Raron,20220906100051
Michael KREUZER,SVPO,Non/Nein,H,33,Visp,20220906100051
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,63,Leuk,20220906100051
Alain LÉGER,Le Centre,Oui/Ja,H,44,Martigny,20220906100051
Jean-François LOVEY,AC,Oui/Ja,H,67,Entremont,20220906100051
Damien LUISIER,Le Centre,Abst./Enth.,H,29,Martigny,20220906100051
Vincent LUYET,AC,Oui/Ja,H,45,Sion,20220906100051
Natacha MARET,Le Centre,Oui/Ja,F,39,Entremont,20220906100051
Rainer MATHIER,Die Mitte Oberwallis,Non/Nein,H,65,Leuk,20220906100051
Thomas MATTER,CSPO,Non/Nein,H,56,Leuk,20220906100051
Kamy MAY,Le Centre,Oui/Ja,F,28,Entremont,20220906100051
Nicolas METTAN,Le Centre,Oui/Ja,H,61,St-Maurice,20220906100051
Fabienne MURMANN,Die Mitte Oberwallis,Non/Nein,F,41,Leuk,20220906100051
Jean-Daniel NANCHEN,LES VERTS,Oui/Ja,H,65,Sierre,20220906100051
Claude NANÇOZ,VLR,Oui/Ja,H,70,Conthey,20220906100051
Bernard OBERHOLZER,AC,Oui/Ja,H,77,Monthey,20220906100051
Bernard PIGNAT,VLR,Oui/Ja,H,69,Monthey,20220906100051
Frédéric PITTELOUD,Le Centre,Oui/Ja,H,47,Hérens,20220906100051
Géraldine POUGET-ZUFFEREY,Le Centre,Oui/Ja,F,32,Sierre,20220906100051
Emilie PRAZ,AC,Oui/Ja,F,36,Sion,20220906100051
François QUENNOZ,UDC,Oui/Ja,H,29,Sion,20220906100051
Damien RABOUD,UDC,Non/Nein,H,36,Monthey,20220906100051
Pierre-Alain RAEMY,VLR,Oui/Ja,H,61,Sion,20220906100051
Célina RAMSAUER,AC,Oui/Ja,F,45,Sierre,20220906100051
Jean-Pierre REY,VLR,Oui/Ja,H,59,Sierre,20220906100051
Caroline REYNARD,PS-GC,Oui/Ja,F,26,Sion,20220906100051
Janine REY-SIGGEN,PS-GC,Oui/Ja,F,62,Sierre,20220906100051
Jean-Yves RIAND,AC,Oui/Ja,H,66,Sion,20220906100051
Johan ROCHEL,AC,Oui/Ja,H,38,Monthey,20220906100051
Martine ROUILLER,AC,Oui/Ja,F,40,St-Maurice,20220906100051
Christine ROUX,Le Centre,Oui/Ja,F,60,Sion,20220906100051
Felix RUPPEN,Die Mitte Oberwallis,Non/Nein,H,61,Brig,20220906100051
Gérard SALAMIN,Le Centre,Oui/Ja,H,59,Sierre,20220906100051
Mathieu SARRASIN,VLR,Oui/Ja,H,61,Entremont,20220906100051
Jean-Marc SAVIOZ,Le Centre,Oui/Ja,H,52,Sierre,20220906100051
Pierre SCHERTENLEIB,PS-GC,Oui/Ja,H,69,Sion,20220906100051
Flavio SCHMID,CSPO,Non/Nein,H,37,Visp,20220906100051
Gerhard SCHMID,ZUK-VS,Non/Nein,H,74,Östlich Raron,20220906100051
Remo SCHNYDER,SVPO,Non/Nein,H,48,Brig,20220906100051
