name,group,vote,Genre,Âge,District,affairVoteId
Pierre DARBELLAY,PDC,Oui/Ja,H,32,Entremont,20201105114650
Arnaud DUBOIS,VLR,Oui/Ja,H,35,Monthey,20201105114650
Sophie DUCREY,AC,Oui/Ja,F,25,Monthey,20201105114650
Marius DUMOULIN,PDC,Oui/Ja,H,65,Sion,20201105114650
Jean-Marc DUPONT,AdG,Oui/Ja,H,62,Martigny,20201105114650
Florian EVEQUOZ,AC,Oui/Ja,H,39,Conthey,20201105114650
German EYER,ZUK-VS,Oui/Ja,H,59,Brig,20201105114650
Mélanie FOLLONIER,VLR,Oui/Ja,F,28,Hérens,20201105114650
Sandro FONTANA,PDC,Oui/Ja,H,54,Monthey,20201105114650
Jérôme FORMAZ,UDC,Abst./Enth.,H,44,Entremont,20201105114650
Sabine FOURNIER,LES VERTS,Oui/Ja,F,45,St-Maurice,20201105114650
Damien FUMEAUX,UDC,Non/Nein,H,22,Conthey,20201105114650
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,54,Hérens,20201105114650
Marc-Antoine GENOLET,UDC,Abst./Enth.,H,56,Hérens,20201105114650
François GENOUD,VLR,Oui/Ja,H,68,Sierre,20201105114650
Géraldine GIANADDA,VLR,Oui/Ja,F,53,Martigny,20201105114650
Géraldine GRANGES-GUENOT,UDC,Non/Nein,F,45,Martigny,20201105114650
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,51,Martigny,20201105114650
Ida HÄFLIGER,CSPO,Non/Nein,F,63,Visp,20201105114650
Monika HOLZEGGER,ZUK-VS,Oui/Ja,F,46,Brig,20201105114650
Lukas KALBERMATTEN,CVPO,Non/Nein,H,49,Westlich Raron,20201105114650
Dominik KNUBEL,CVPO,Non/Nein,H,40,Westlich Raron,20201105114650
Michael KREUZER,SVPO,Non/Nein,H,31,Visp,20201105114650
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,61,Leuk,20201105114650
Jean-François LOVEY,AC,Oui/Ja,H,65,Entremont,20201105114650
Damien LUISIER,PDC,Oui/Ja,H,27,Martigny,20201105114650
Natacha MARET,PDC,Oui/Ja,F,37,Entremont,20201105114650
Rainer MATHIER,CVPO,Non/Nein,H,63,Leuk,20201105114650
Thomas MATTER,CSPO,Non/Nein,H,54,Leuk,20201105114650
Kamy MAY,PDC,Oui/Ja,F,26,Entremont,20201105114650
Nicolas METTAN,PDC,Oui/Ja,H,59,St-Maurice,20201105114650
Fabienne MURMANN,CVPO,Non/Nein,F,39,Leuk,20201105114650
Jean-Daniel NANCHEN,LES VERTS,Oui/Ja,H,63,Sierre,20201105114650
Claude NANÇOZ,VLR,Oui/Ja,H,68,Conthey,20201105114650
Bernard OBERHOLZER,AC,Oui/Ja,H,75,Monthey,20201105114650
Frédéric PITTELOUD,PDC,Non/Nein,H,45,Hérens,20201105114650
Géraldine POUGET-ZUFFEREY,PDC,Oui/Ja,F,30,Sierre,20201105114650
Emilie PRAZ,AC,Oui/Ja,F,34,Sion,20201105114650
François QUENNOZ,UDC,Non/Nein,H,27,Sion,20201105114650
Damien RABOUD,UDC,Non/Nein,H,34,Monthey,20201105114650
Pierre-Alain RAEMY,VLR,Oui/Ja,H,59,Sion,20201105114650
Célina RAMSAUER,AC,Oui/Ja,F,44,Sierre,20201105114650
Kurt REGOTZ,CSPO,Non/Nein,H,67,Brig,20201105114650
Jean-Pierre REY,VLR,Oui/Ja,H,57,Sierre,20201105114650
Caroline REYNARD,AdG,Oui/Ja,F,24,Sion,20201105114650
Janine REY-SIGGEN,AdG,Oui/Ja,F,60,Sierre,20201105114650
Johan ROCHEL,AC,Oui/Ja,H,36,Monthey,20201105114650
Yann RODUIT,PDC,Oui/Ja,H,46,Sion,20201105114650
Gérard SALAMIN,PDC,Oui/Ja,H,57,Sierre,20201105114650
Mathieu SARRASIN,VLR,Oui/Ja,H,59,Entremont,20201105114650
Jean-Marc SAVIOZ,PDC,Oui/Ja,H,50,Sierre,20201105114650
Pierre SCHERTENLEIB,AdG,Oui/Ja,H,67,Sion,20201105114650
Flavio SCHMID,CSPO,Non/Nein,H,35,Visp,20201105114650
Gerhard SCHMID,CVPO,Non/Nein,H,72,Östlich Raron,20201105114650
Alain SCHÖNBETT,VLR,Oui/Ja,H,65,Monthey,20201105114650
Martin SCHÜRCH,CVPO,Non/Nein,H,48,Visp,20201105114650
Ruth STALDER,VLR,Oui/Ja,F,58,Sion,20201105114650
Fabien THETAZ,AdG,Oui/Ja,H,34,Monthey,20201105114650
Bernard TROILLET,PDC,Oui/Ja,H,66,Martigny,20201105114650
Jean-Baptiste UDRESSY,UDC,Non/Nein,H,27,Monthey,20201105114650
Romain UDRY,VLR,Oui/Ja,H,28,Conthey,20201105114650
Grégoire VANNAY,PDC,Oui/Ja,H,50,Monthey,20201105114650
Georges VIONNET,LES VERTS,Oui/Ja,H,66,Monthey,20201105114650
Jenny VOEFFRAY,PDC,Oui/Ja,F,46,St-Maurice,20201105114650
Laurence VUAGNIAUX,LES VERTS,Oui/Ja,F,45,Sion,20201105114650
Côme VUILLE,VLR,Oui/Ja,H,33,Monthey,20201105114650
Joséphine WAEBER,PDC,Oui/Ja,F,35,Sierre,20201105114650
Rafael WELSCHEN,CVPO,Non/Nein,H,32,Brig,20201105114650
Leander WILLINER,CSPO,Non/Nein,H,67,Brig,20201105114650
Jean ZERMATTEN,AC,Oui/Ja,H,72,Sion,20201105114650
Rahel ZIMMERMANN,ZUK-VS,Oui/Ja,F,35,Visp,20201105114650
Marie ZUCHUAT,PDC,Oui/Ja,F,33,Sion,20201105114650
Fabian ZURBRIGGEN,SVPO,Non/Nein,H,46,Visp,20201105114650
Danica ZURBRIGGEN LEHNER,CSPO,Non/Nein,F,40,Visp,20201105114650
Gabrielle BARRAS,UDC,Aucun/Keine,F,57,Sion,20201105114650
Philippe BENDER,VLR,Aucun/Keine,H,70,Martigny,20201105114650
Léonard BENDER,AC,Aucun/Keine,H,52,Martigny,20201105114650
Claudy BESSE,UDC,Aucun/Keine,H,56,Monthey,20201105114650
Jacques BLANC,AC,Aucun/Keine,H,66,Hérens,20201105114650
Paul BURGENER,CVPO,Aucun/Keine,H,67,Visp,20201105114650
Mathieu CALOZ,VLR,Aucun/Keine,H,27,Sierre,20201105114650
Olivier DERIVAZ,AdG,Aucun/Keine,H,56,Monthey,20201105114650
Ralph DESSIMOZ,PDC,Aucun/Keine,H,56,Conthey,20201105114650
Alain DUBOSSON,UDC,Aucun/Keine,H,21,Monthey,20201105114650
Corinne DUC BONVIN,AdG,Aucun/Keine,F,53,Sierre,20201105114650
Christian ESCHER,CSPO,Aucun/Keine,H,41,Brig,20201105114650
Florent FAVRE,PDC,Aucun/Keine,H,26,Conthey,20201105114650
Pascale FUMEAUX,AC,Aucun/Keine,F,38,Conthey,20201105114650
Christelle HERITIER,VLR,Aucun/Keine,F,35,Sion,20201105114650
Lukas JÄGER,SVPO,Aucun/Keine,H,65,Leuk,20201105114650
Ralph KUMMER,SVPO,Aucun/Keine,H,42,Brig,20201105114650
Alain LÉGER,PDC,Aucun/Keine,H,42,Martigny,20201105114650
Vincent LUYET,AC,Aucun/Keine,H,43,Sion,20201105114650
Natascha MÖRI,VLR,Aucun/Keine,F,38,Martigny,20201105114650
Edmond PERRUCHOUD,UDC,Aucun/Keine,H,73,Sierre,20201105114650
Martine ROUILLER,AC,Aucun/Keine,F,38,St-Maurice,20201105114650
Léa ROUILLER DESSIMOZ,LES VERTS,Aucun/Keine,F,20,Conthey,20201105114650
Christine ROUX,PDC,Aucun/Keine,F,58,Sion,20201105114650
Felix RUPPEN,CVPO,Aucun/Keine,H,59,Brig,20201105114650
Remo SCHNYDER,SVPO,Aucun/Keine,H,46,Brig,20201105114650
