name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,CVPO,Oui/Ja,H,32,Visp,20200903122812
Claudia ALPIGER,ZUK-VS,Non/Nein,F,31,Brig,20200903122812
Romano AMACKER,SVPO,Oui/Ja,H,23,Westlich Raron,20200903122812
Maria ARNOLD-ESCHER,CVPO,Oui/Ja,F,57,Brig,20200903122812
Peter BÄHLER,SVPO,Oui/Ja,H,67,Goms,20200903122812
Gabrielle BARRAS,UDC,Oui/Ja,F,57,Sion,20200903122812
Fabrice BENDER,VLR,Oui/Ja,H,51,St-Maurice,20200903122812
Léonard BENDER,AC,Non/Nein,H,52,Martigny,20200903122812
Philippe BENDER,VLR,Oui/Ja,H,70,Martigny,20200903122812
Claudy BESSE,UDC,Oui/Ja,H,56,Monthey,20200903122812
Vincent BOAND,UDC,Oui/Ja,H,35,Sion,20200903122812
Jean BONNARD,AC,Non/Nein,H,71,Sion,20200903122812
Alex BONVIN,UDC,Oui/Ja,H,61,Sierre,20200903122812
Nicolas BONVIN,PDC,Oui/Ja,H,31,Sierre,20200903122812
Sophie BORNET,PDC,Oui/Ja,F,52,Conthey,20200903122812
Gaël BOURGEOIS,AdG,Non/Nein,H,37,Martigny,20200903122812
Hermann BRUNNER,CSPO,Oui/Ja,H,66,Westlich Raron,20200903122812
Michael BURGENER,CVPO,Oui/Ja,H,39,Visp,20200903122812
Paul BURGENER,CVPO,Oui/Ja,H,67,Visp,20200903122812
Peter BURRI,ZUK-VS,Non/Nein,H,55,Visp,20200903122812
Mathieu CALOZ,VLR,Oui/Ja,H,27,Sierre,20200903122812
Chantal CARLEN,CVPO,Oui/Ja,F,28,Goms,20200903122812
Florine CARRON,LES VERTS,Non/Nein,F,42,Martigny,20200903122812
Florence CARRON DARBELLAY,PDC,Oui/Ja,F,47,Martigny,20200903122812
Patricia CASAYS,PDC,Oui/Ja,F,73,Monthey,20200903122812
Nicolas CHABLAIS,VLR,Non/Nein,H,32,Monthey,20200903122812
Jean-Dominique CIPOLLA,UDC,Oui/Ja,H,73,Martigny,20200903122812
Stéphane CLAVIEN,VLR,Oui/Ja,H,63,Sierre,20200903122812
Damien CLERC,PDC,Oui/Ja,H,39,Conthey,20200903122812
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Non/Nein,F,59,Sierre,20200903122812
Adeline CRETTENAND,VLR,Abst./Enth.,F,26,Martigny,20200903122812
Narcisse CRETTENAND,VLR,Oui/Ja,H,65,Martigny,20200903122812
Blaise CRETTOL,AC,Non/Nein,H,48,Sierre,20200903122812
Cilette CRETTON,AC,Non/Nein,F,75,Martigny,20200903122812
Alina DARBELLAY,LES VERTS,Non/Nein,F,53,Sion,20200903122812
Pierre DARBELLAY,PDC,Oui/Ja,H,32,Entremont,20200903122812
Olivier DERIVAZ,AdG,Non/Nein,H,56,Monthey,20200903122812
Ralph DESSIMOZ,PDC,Oui/Ja,H,56,Conthey,20200903122812
Arnaud DUBOIS,VLR,Non/Nein,H,35,Monthey,20200903122812
Alain DUBOSSON,UDC,Oui/Ja,H,21,Monthey,20200903122812
Corinne DUC BONVIN,AdG,Non/Nein,F,53,Sierre,20200903122812
Sophie DUCREY,AC,Non/Nein,F,25,Monthey,20200903122812
Marius DUMOULIN,PDC,Oui/Ja,H,65,Sion,20200903122812
Jean-Marc DUPONT,AdG,Non/Nein,H,62,Martigny,20200903122812
Christian ESCHER,CSPO,Oui/Ja,H,41,Brig,20200903122812
German EYER,ZUK-VS,Non/Nein,H,59,Brig,20200903122812
Florent FAVRE,PDC,Oui/Ja,H,26,Conthey,20200903122812
Sandro FONTANA,PDC,Oui/Ja,H,54,Monthey,20200903122812
Jérôme FORMAZ,UDC,Oui/Ja,H,44,Entremont,20200903122812
Sabine FOURNIER,LES VERTS,Non/Nein,F,45,St-Maurice,20200903122812
Damien FUMEAUX,UDC,Oui/Ja,H,22,Conthey,20200903122812
Pascale FUMEAUX,AC,Non/Nein,F,38,Conthey,20200903122812
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,54,Hérens,20200903122812
