name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,Die Mitte Oberwallis,Oui/Ja,H,34,Visp,20221025093527
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,33,Brig,20221025093527
Romano AMACKER,SVPO,Non/Nein,H,25,Westlich Raron,20221025093527
Maria ARNOLD-ESCHER,Die Mitte Oberwallis,Oui/Ja,F,59,Brig,20221025093527
Peter BÄHLER,SVPO,Non/Nein,H,69,Goms,20221025093527
Gabrielle BARRAS,UDC,Non/Nein,F,59,Sion,20221025093527
Léonard BENDER,AC,Oui/Ja,H,54,Martigny,20221025093527
Philippe BENDER,VLR,Oui/Ja,H,72,Martigny,20221025093527
Claudy BESSE,UDC,Oui/Ja,H,58,Monthey,20221025093527
Vincent BOAND,UDC,Non/Nein,H,37,Sion,20221025093527
Alex BONVIN,UDC,Non/Nein,H,63,Sierre,20221025093527
Nicolas BONVIN,Le Centre,Oui/Ja,H,33,Sierre,20221025093527
Sophie BORNET,Le Centre,Oui/Ja,F,54,Conthey,20221025093527
Gaël BOURGEOIS,PS-GC,Oui/Ja,H,39,Martigny,20221025093527
Hermann BRUNNER,CSPO,Oui/Ja,H,68,Westlich Raron,20221025093527
Michael BURGENER,Die Mitte Oberwallis,Oui/Ja,H,41,Visp,20221025093527
Paul BURGENER,Die Mitte Oberwallis,Oui/Ja,H,69,Visp,20221025093527
Peter BURRI,ZUK-VS,Oui/Ja,H,57,Visp,20221025093527
Mathieu CALOZ,VLR,Oui/Ja,H,29,Sierre,20221025093527
Chantal CARLEN,Die Mitte Oberwallis,Non/Nein,F,30,Goms,20221025093527
Florine CARRON,LES VERTS,Oui/Ja,F,44,Martigny,20221025093527
Florence CARRON DARBELLAY,Le Centre,Oui/Ja,F,49,Martigny,20221025093527
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,75,Martigny,20221025093527
Stéphane CLAVIEN,VLR,Oui/Ja,H,65,Sierre,20221025093527
Damien CLERC,Le Centre,Oui/Ja,H,41,Conthey,20221025093527
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,61,Sierre,20221025093527
Adeline CRETTENAND,VLR,Non/Nein,F,28,Martigny,20221025093527
Narcisse CRETTENAND,VLR,Non/Nein,H,67,Martigny,20221025093527
Blaise CRETTOL,AC,Oui/Ja,H,50,Sierre,20221025093527
Cilette CRETTON,AC,Oui/Ja,F,77,Martigny,20221025093527
Lucile CURDY,PS-GC,Oui/Ja,F,23,Conthey,20221025093527
Alina DARBELLAY,LES VERTS,Oui/Ja,F,55,Sion,20221025093527
Pierre DARBELLAY,Le Centre,Oui/Ja,H,34,Entremont,20221025093527
Olivier DERIVAZ,PS-GC,Oui/Ja,H,58,Monthey,20221025093527
Eric DESSIMOZ,LES VERTS,Oui/Ja,H,57,Conthey,20221025093527
Arnaud DUBOIS,VLR,Oui/Ja,H,37,Monthey,20221025093527
Corinne DUC BONVIN,PS-GC,Oui/Ja,F,55,Sierre,20221025093527
Marius DUMOULIN,Le Centre,Oui/Ja,H,67,Sion,20221025093527
Jean-Marc DUPONT,PS-GC,Oui/Ja,H,64,Martigny,20221025093527
Christian ESCHER,CSPO,Oui/Ja,H,43,Brig,20221025093527
Florian EVEQUOZ,AC,Oui/Ja,H,41,Conthey,20221025093527
German EYER,ZUK-VS,Oui/Ja,H,61,Brig,20221025093527
Natascha FARQUET,VLR,Oui/Ja,F,40,Martigny,20221025093527
Mélanie FOLLONIER,VLR,Oui/Ja,F,30,Hérens,20221025093527
Sandro FONTANA,Le Centre,Oui/Ja,H,56,Monthey,20221025093527
Jérôme FORMAZ,UDC,Non/Nein,H,46,Entremont,20221025093527
Sabine FOURNIER,LES VERTS,Oui/Ja,F,47,St-Maurice,20221025093527
Damien FUMEAUX,UDC,Non/Nein,H,24,Conthey,20221025093527
Pascale FUMEAUX,AC,Oui/Ja,F,40,Conthey,20221025093527
Sandro FUX,SVPO,Non/Nein,H,34,Brig,20221025093527
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,56,Hérens,20221025093527
