name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,CVPO,Oui/Ja,H,32,Visp,20201105174356
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,31,Brig,20201105174356
Romano AMACKER,SVPO,Non/Nein,H,23,Westlich Raron,20201105174356
Maria ARNOLD-ESCHER,CVPO,Non/Nein,F,57,Brig,20201105174356
Peter BÄHLER,SVPO,Non/Nein,H,67,Goms,20201105174356
Gabrielle BARRAS,UDC,Non/Nein,F,57,Sion,20201105174356
Fabrice BENDER,VLR,Non/Nein,H,51,St-Maurice,20201105174356
Philippe BENDER,VLR,Non/Nein,H,70,Martigny,20201105174356
Vincent BOAND,UDC,Non/Nein,H,35,Sion,20201105174356
Jean BONNARD,AC,Oui/Ja,H,71,Sion,20201105174356
Alex BONVIN,UDC,Non/Nein,H,61,Sierre,20201105174356
Nicolas BONVIN,PDC,Non/Nein,H,31,Sierre,20201105174356
Sophie BORNET,PDC,Non/Nein,F,52,Conthey,20201105174356
Gaël BOURGEOIS,AdG,Oui/Ja,H,37,Martigny,20201105174356
Hermann BRUNNER,CSPO,Non/Nein,H,66,Westlich Raron,20201105174356
Michael BURGENER,CVPO,Non/Nein,H,39,Visp,20201105174356
Peter BURRI,ZUK-VS,Non/Nein,H,55,Visp,20201105174356
Florine CARRON,LES VERTS,Oui/Ja,F,42,Martigny,20201105174356
Florence CARRON DARBELLAY,PDC,Non/Nein,F,47,Martigny,20201105174356
Patricia CASAYS,PDC,Non/Nein,F,73,Monthey,20201105174356
Nicolas CHABLAIS,VLR,Non/Nein,H,32,Monthey,20201105174356
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,73,Martigny,20201105174356
Stéphane CLAVIEN,VLR,Non/Nein,H,63,Sierre,20201105174356
Damien CLERC,PDC,Non/Nein,H,39,Conthey,20201105174356
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,59,Sierre,20201105174356
Narcisse CRETTENAND,VLR,Non/Nein,H,65,Martigny,20201105174356
Blaise CRETTOL,AC,Oui/Ja,H,48,Sierre,20201105174356
Cilette CRETTON,AC,Oui/Ja,F,75,Martigny,20201105174356
Lucile CURDY,AdG,Oui/Ja,F,21,Conthey,20201105174356
Alina DARBELLAY,LES VERTS,Oui/Ja,F,53,Sion,20201105174356
Pierre DARBELLAY,PDC,Non/Nein,H,32,Entremont,20201105174356
Arnaud DUBOIS,VLR,Non/Nein,H,35,Monthey,20201105174356
Sophie DUCREY,AC,Oui/Ja,F,25,Monthey,20201105174356
Marius DUMOULIN,PDC,Non/Nein,H,65,Sion,20201105174356
Jean-Marc DUPONT,AdG,Oui/Ja,H,62,Martigny,20201105174356
Florian EVEQUOZ,AC,Oui/Ja,H,39,Conthey,20201105174356
German EYER,ZUK-VS,Oui/Ja,H,59,Brig,20201105174356
