name,group,vote,Genre,Âge,District,affairVoteId
Lucile CURDY,AdG,Oui/Ja,F,20,Conthey,20190429162758
Pierre DARBELLAY,PDC,Oui/Ja,H,30,Entremont,20190429162758
Olivier DERIVAZ,AdG,Oui/Ja,H,55,Monthey,20190429162758
Ralph DESSIMOZ,PDC,Oui/Ja,H,54,Conthey,20190429162758
Arnaud DUBOIS,VLR,Oui/Ja,H,34,Monthey,20190429162758
Alain DUBOSSON,UDC,Non/Nein,H,20,Monthey,20190429162758
Corinne DUC BONVIN,AdG,Oui/Ja,F,51,Sierre,20190429162758
Sophie DUCREY,AC,Oui/Ja,F,24,Monthey,20190429162758
Marius DUMOULIN,PDC,Oui/Ja,H,64,Sion,20190429162758
Jean-Marc DUPONT,AdG,Oui/Ja,H,60,Martigny,20190429162758
Christian ESCHER,CSPO,Oui/Ja,H,40,Brig,20190429162758
Florian EVEQUOZ,AC,Oui/Ja,H,38,Conthey,20190429162758
German EYER,ZUK-VS,Oui/Ja,H,58,Brig,20190429162758
Cyrille FAUCHERE,UDC,Non/Nein,H,37,Sion,20190429162758
Florent FAVRE,PDC,Oui/Ja,H,25,Conthey,20190429162758
Mélanie FOLLONIER,VLR,Oui/Ja,F,27,Hérens,20190429162758
Sandro FONTANA,PDC,Oui/Ja,H,53,Monthey,20190429162758
Blaise FOURNIER,LES VERTS,Oui/Ja,H,28,Sion,20190429162758
Sabine FOURNIER,LES VERTS,Oui/Ja,F,44,St-Maurice,20190429162758
Damien FUMEAUX,UDC,Non/Nein,H,21,Conthey,20190429162758
Pascale FUMEAUX,AC,Oui/Ja,F,37,Conthey,20190429162758
Egon FURRER,CVPO,Oui/Ja,H,61,Visp,20190429162758
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,52,Hérens,20190429162758
Marc-Antoine GENOLET,UDC,Non/Nein,H,55,Hérens,20190429162758
François GENOUD,VLR,Abst./Enth.,H,66,Sierre,20190429162758
Jean-Charles GERMANIER,VLR,Oui/Ja,H,71,Conthey,20190429162758
Géraldine GIANADDA,VLR,Non/Nein,F,51,Martigny,20190429162758
Géraldine GRANGES-GUENOT,UDC,Non/Nein,F,43,Martigny,20190429162758
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,50,Martigny,20190429162758
Ida HÄFLIGER,CSPO,Oui/Ja,F,62,Visp,20190429162758
Christelle HERITIER,VLR,Oui/Ja,F,34,Sion,20190429162758
Monika HOLZEGGER,ZUK-VS,Oui/Ja,F,45,Brig,20190429162758
Philip JAFFE,VLR,Oui/Ja,H,60,Sion,20190429162758
Lukas JÄGER,SVPO,Non/Nein,H,64,Leuk,20190429162758
Lukas KALBERMATTEN,CVPO,Oui/Ja,H,48,Westlich Raron,20190429162758
Kevin KARLEN,CVPO,Oui/Ja,H,26,Visp,20190429162758
Dominik KNUBEL,CVPO,Oui/Ja,H,39,Westlich Raron,20190429162758
Michael KREUZER,SVPO,Non/Nein,H,30,Visp,20190429162758
Ralph KUMMER,SVPO,Non/Nein,H,40,Brig,20190429162758
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,60,Leuk,20190429162758
Alain LÉGER,PDC,Oui/Ja,H,41,Martigny,20190429162758
Jean-François LOVEY,AC,Oui/Ja,H,64,Entremont,20190429162758
Damien LUISIER,PDC,Oui/Ja,H,26,Martigny,20190429162758
Vincent LUYET,AC,Oui/Ja,H,41,Sion,20190429162758
Natacha MARET,PDC,Oui/Ja,F,35,Entremont,20190429162758
Rainer MATHIER,CVPO,Oui/Ja,H,62,Leuk,20190429162758
Thomas MATTER,CSPO,Oui/Ja,H,53,Leuk,20190429162758
Kamy MAY,PDC,Oui/Ja,F,25,Entremont,20190429162758
Nicolas METTAN,PDC,Oui/Ja,H,58,St-Maurice,20190429162758
Natascha MÖRI,VLR,Oui/Ja,F,37,Martigny,20190429162758
Jean-Daniel NANCHEN,LES VERTS,Oui/Ja,H,62,Sierre,20190429162758
Bernard OBERHOLZER,AC,Oui/Ja,H,73,Monthey,20190429162758
Noémie PERNET,VLR,Oui/Ja,F,24,Sierre,20190429162758
Bruno PERROUD,UDC,Non/Nein,H,51,Sion,20190429162758
Edmond PERRUCHOUD,UDC,Non/Nein,H,72,Sierre,20190429162758
Frédéric PITTELOUD,PDC,Oui/Ja,H,44,Hérens,20190429162758
Géraldine POUGET-ZUFFEREY,PDC,Oui/Ja,F,29,Sierre,20190429162758
Emilie PRAZ,AC,Oui/Ja,F,33,Sion,20190429162758
François QUENNOZ,UDC,Non/Nein,H,26,Sion,20190429162758
Damien RABOUD,UDC,Non/Nein,H,33,Monthey,20190429162758
Célina RAMSAUER,AC,Oui/Ja,F,42,Sierre,20190429162758
Kurt REGOTZ,CSPO,Oui/Ja,H,66,Brig,20190429162758
Jean-Pierre REY,VLR,Abst./Enth.,H,56,Sierre,20190429162758
Caroline REYNARD,AdG,Oui/Ja,F,23,Sion,20190429162758
Janine REY-SIGGEN,AdG,Oui/Ja,F,59,Sierre,20190429162758
Johan ROCHEL,AC,Oui/Ja,H,35,Monthey,20190429162758
Yann RODUIT,PDC,Oui/Ja,H,44,Sion,20190429162758
Martine ROUILLER,AC,Oui/Ja,F,37,St-Maurice,20190429162758
Léa ROUILLER DESSIMOZ,LES VERTS,Oui/Ja,F,19,Conthey,20190429162758
Christine ROUX,PDC,Oui/Ja,F,57,Sion,20190429162758
Felix RUPPEN,CVPO,Oui/Ja,H,58,Brig,20190429162758
Gérard SALAMIN,PDC,Oui/Ja,H,56,Sierre,20190429162758
Mathieu SARRASIN,VLR,Non/Nein,H,58,Entremont,20190429162758
Jean-Marc SAVIOZ,PDC,Oui/Ja,H,49,Sierre,20190429162758
Pierre SCHERTENLEIB,AdG,Oui/Ja,H,66,Sion,20190429162758
Flavio SCHMID,CSPO,Oui/Ja,H,34,Visp,20190429162758
Gerhard SCHMID,CVPO,Oui/Ja,H,71,Östlich Raron,20190429162758
Remo SCHNYDER,SVPO,Non/Nein,H,44,Brig,20190429162758
Alain SCHÖNBETT,VLR,Oui/Ja,H,64,Monthey,20190429162758
Ruth STALDER,VLR,Oui/Ja,F,57,Sion,20190429162758
Fabien THETAZ,AdG,Oui/Ja,H,33,Monthey,20190429162758
Bernard TROILLET,PDC,Oui/Ja,H,65,Martigny,20190429162758
Jean-Baptiste UDRESSY,UDC,Non/Nein,H,26,Monthey,20190429162758
Romain UDRY,VLR,Oui/Ja,H,26,Conthey,20190429162758
Grégoire VANNAY,PDC,Oui/Ja,H,49,Monthey,20190429162758
Georges VIONNET,LES VERTS,Oui/Ja,H,65,Monthey,20190429162758
Jenny VOEFFRAY,PDC,Oui/Ja,F,44,St-Maurice,20190429162758
Damien VOGEL,UDC,Non/Nein,H,25,Entremont,20190429162758
Laurence VUAGNIAUX,LES VERTS,Oui/Ja,F,44,Sion,20190429162758
Côme VUILLE,VLR,Oui/Ja,H,32,Monthey,20190429162758
Joséphine WAEBER,PDC,Oui/Ja,F,34,Sierre,20190429162758
Rafael WELSCHEN,CVPO,Oui/Ja,H,31,Brig,20190429162758
Leander WILLINER,CSPO,Oui/Ja,H,65,Brig,20190429162758
Marie ZUCHUAT,PDC,Oui/Ja,F,32,Sion,20190429162758
Fabian ZURBRIGGEN,SVPO,Non/Nein,H,45,Visp,20190429162758
Danica ZURBRIGGEN LEHNER,CSPO,Oui/Ja,F,39,Visp,20190429162758
Jacques BLANC,AC,Aucun/Keine,H,64,Hérens,20190429162758
Gaël BOURGEOIS,AdG,Aucun/Keine,H,35,Martigny,20190429162758
Florine CARRON,LES VERTS,Aucun/Keine,F,41,Martigny,20190429162758
Damien CLERC,PDC,Aucun/Keine,H,37,Conthey,20190429162758
Fabienne MURMANN,CVPO,Aucun/Keine,F,38,Leuk,20190429162758
Jean ZERMATTEN,AC,Aucun/Keine,H,71,Sion,20190429162758
Rahel ZIMMERMANN,ZUK-VS,Aucun/Keine,F,34,Visp,20190429162758
