name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,CVPO,Oui/Ja,H,32,Visp,20200903160938
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,31,Brig,20200903160938
Romano AMACKER,SVPO,Non/Nein,H,23,Westlich Raron,20200903160938
Maria ARNOLD-ESCHER,CVPO,Oui/Ja,F,57,Brig,20200903160938
Peter BÄHLER,SVPO,Non/Nein,H,67,Goms,20200903160938
Gabrielle BARRAS,UDC,Non/Nein,F,57,Sion,20200903160938
Fabrice BENDER,VLR,Oui/Ja,H,51,St-Maurice,20200903160938
Léonard BENDER,AC,Oui/Ja,H,52,Martigny,20200903160938
Philippe BENDER,VLR,Oui/Ja,H,70,Martigny,20200903160938
Claudy BESSE,UDC,Non/Nein,H,56,Monthey,20200903160938
Vincent BOAND,UDC,Non/Nein,H,35,Sion,20200903160938
Jean BONNARD,AC,Non/Nein,H,71,Sion,20200903160938
Alex BONVIN,UDC,Non/Nein,H,61,Sierre,20200903160938
Nicolas BONVIN,PDC,Oui/Ja,H,31,Sierre,20200903160938
Sophie BORNET,PDC,Oui/Ja,F,52,Conthey,20200903160938
Gaël BOURGEOIS,AdG,Oui/Ja,H,37,Martigny,20200903160938
Hermann BRUNNER,CSPO,Non/Nein,H,66,Westlich Raron,20200903160938
Michael BURGENER,CVPO,Oui/Ja,H,39,Visp,20200903160938
Paul BURGENER,CVPO,Oui/Ja,H,67,Visp,20200903160938
Peter BURRI,ZUK-VS,Non/Nein,H,55,Visp,20200903160938
Mathieu CALOZ,VLR,Oui/Ja,H,27,Sierre,20200903160938
Chantal CARLEN,CVPO,Non/Nein,F,28,Goms,20200903160938
Florine CARRON,LES VERTS,Oui/Ja,F,42,Martigny,20200903160938
Florence CARRON DARBELLAY,PDC,Oui/Ja,F,47,Martigny,20200903160938
Patricia CASAYS,PDC,Oui/Ja,F,73,Monthey,20200903160938
Nicolas CHABLAIS,VLR,Oui/Ja,H,32,Monthey,20200903160938
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,73,Martigny,20200903160938
Stéphane CLAVIEN,VLR,Oui/Ja,H,63,Sierre,20200903160938
Damien CLERC,PDC,Oui/Ja,H,39,Conthey,20200903160938
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,59,Sierre,20200903160938
Adeline CRETTENAND,VLR,Oui/Ja,F,26,Martigny,20200903160938
Narcisse CRETTENAND,VLR,Oui/Ja,H,65,Martigny,20200903160938
Blaise CRETTOL,AC,Oui/Ja,H,48,Sierre,20200903160938
Cilette CRETTON,AC,Oui/Ja,F,75,Martigny,20200903160938
Pierre DARBELLAY,PDC,Oui/Ja,H,32,Entremont,20200903160938
Olivier DERIVAZ,AdG,Oui/Ja,H,56,Monthey,20200903160938
Ralph DESSIMOZ,PDC,Oui/Ja,H,56,Conthey,20200903160938
Arnaud DUBOIS,VLR,Abst./Enth.,H,35,Monthey,20200903160938
Alain DUBOSSON,UDC,Non/Nein,H,21,Monthey,20200903160938
Corinne DUC BONVIN,AdG,Oui/Ja,F,53,Sierre,20200903160938
Sophie DUCREY,AC,Oui/Ja,F,25,Monthey,20200903160938
Marius DUMOULIN,PDC,Oui/Ja,H,65,Sion,20200903160938
Jean-Marc DUPONT,AdG,Oui/Ja,H,62,Martigny,20200903160938
Christian ESCHER,CSPO,Abst./Enth.,H,41,Brig,20200903160938
Florian EVEQUOZ,AC,Oui/Ja,H,39,Conthey,20200903160938
German EYER,ZUK-VS,Oui/Ja,H,59,Brig,20200903160938
Florent FAVRE,PDC,Oui/Ja,H,26,Conthey,20200903160938
Sandro FONTANA,PDC,Oui/Ja,H,54,Monthey,20200903160938
Jérôme FORMAZ,UDC,Non/Nein,H,44,Entremont,20200903160938
Sabine FOURNIER,LES VERTS,Oui/Ja,F,45,St-Maurice,20200903160938
Damien FUMEAUX,UDC,Non/Nein,H,22,Conthey,20200903160938
Pascale FUMEAUX,AC,Oui/Ja,F,38,Conthey,20200903160938
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,54,Hérens,20200903160938
Marc-Antoine GENOLET,UDC,Non/Nein,H,56,Hérens,20200903160938
François GENOUD,VLR,Oui/Ja,H,68,Sierre,20200903160938
Géraldine GIANADDA,VLR,Oui/Ja,F,53,Martigny,20200903160938
Géraldine GRANGES-GUENOT,UDC,Non/Nein,F,45,Martigny,20200903160938
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,51,Martigny,20200903160938
Ida HÄFLIGER,CSPO,Oui/Ja,F,63,Visp,20200903160938
Monika HOLZEGGER,ZUK-VS,Oui/Ja,F,46,Brig,20200903160938
Lukas JÄGER,SVPO,Non/Nein,H,65,Leuk,20200903160938
Lukas KALBERMATTEN,CVPO,Oui/Ja,H,49,Westlich Raron,20200903160938
Dominik KNUBEL,CVPO,Oui/Ja,H,40,Westlich Raron,20200903160938
Michael KREUZER,SVPO,Non/Nein,H,31,Visp,20200903160938
Ralph KUMMER,SVPO,Non/Nein,H,42,Brig,20200903160938
