name,group,vote,Genre,Âge,District,affairVoteId
Matteo ABÄCHERLI,CVPO,Oui/Ja,H,31,Visp,20190429162055
Claudia ALPIGER,ZUK-VS,Oui/Ja,F,30,Brig,20190429162055
Romano AMACKER,SVPO,Non/Nein,H,21,Westlich Raron,20190429162055
Maria ARNOLD-ESCHER,CVPO,Oui/Ja,H,56,Brig,20190429162055
Peter BÄHLER,SVPO,Non/Nein,H,66,Goms,20190429162055
Fabrice BENDER,VLR,Oui/Ja,H,49,St-Maurice,20190429162055
Léonard BENDER,AC,Oui/Ja,H,51,Martigny,20190429162055
Philippe BENDER,VLR,Oui/Ja,H,68,Martigny,20190429162055
Claudy BESSE,UDC,Non/Nein,H,55,Monthey,20190429162055
Jacques BLANC,AC,Oui/Ja,H,64,Hérens,20190429162055
Jean BONNARD,AC,Oui/Ja,H,69,Sion,20190429162055
Alex BONVIN,UDC,Non/Nein,H,60,Sierre,20190429162055
Nicolas BONVIN,PDC,Oui/Ja,H,29,Sierre,20190429162055
Sophie BORNET,PDC,Oui/Ja,F,51,Conthey,20190429162055
Gaël BOURGEOIS,AdG,Oui/Ja,H,35,Martigny,20190429162055
Hermann BRUNNER,CSPO,Oui/Ja,H,64,Westlich Raron,20190429162055
Paul BURGENER,CVPO,Oui/Ja,H,65,Visp,20190429162055
Peter BURRI,ZUK-VS,Oui/Ja,H,54,Visp,20190429162055
Mathieu CALOZ,VLR,Non/Nein,H,26,Sierre,20190429162055
Chantal CARLEN,CVPO,Oui/Ja,F,27,Goms,20190429162055
Florine CARRON,LES VERTS,Oui/Ja,F,41,Martigny,20190429162055
Florence CARRON DARBELLAY,PDC,Oui/Ja,F,45,Martigny,20190429162055
Patricia CASAYS,PDC,Oui/Ja,F,72,Monthey,20190429162055
Nicolas CHABLAIS,VLR,Oui/Ja,H,31,Monthey,20190429162055
Jean-Dominique CIPOLLA,UDC,Non/Nein,H,72,Martigny,20190429162055
Damien CLERC,PDC,Oui/Ja,H,37,Conthey,20190429162055
Gabrielle CORNUT-ZUFFEREY,LES VERTS,Oui/Ja,F,58,Sierre,20190429162055
Adeline CRETTENAND,VLR,Oui/Ja,F,25,Martigny,20190429162055
Narcisse CRETTENAND,VLR,Non/Nein,H,63,Martigny,20190429162055
Blaise CRETTOL,AC,Oui/Ja,H,47,Sierre,20190429162055
Cilette CRETTON,AC,Oui/Ja,F,73,Martigny,20190429162055
Lucile CURDY,AdG,Oui/Ja,F,20,Conthey,20190429162055
Pierre DARBELLAY,PDC,Oui/Ja,H,30,Entremont,20190429162055
Olivier DERIVAZ,AdG,Oui/Ja,H,55,Monthey,20190429162055
Ralph DESSIMOZ,PDC,Oui/Ja,H,54,Conthey,20190429162055
Arnaud DUBOIS,VLR,Oui/Ja,H,34,Monthey,20190429162055
Alain DUBOSSON,UDC,Non/Nein,H,20,Monthey,20190429162055
Corinne DUC BONVIN,AdG,Oui/Ja,F,51,Sierre,20190429162055
Sophie DUCREY,AC,Oui/Ja,F,24,Monthey,20190429162055
Marius DUMOULIN,PDC,Oui/Ja,H,64,Sion,20190429162055
Jean-Marc DUPONT,AdG,Oui/Ja,H,60,Martigny,20190429162055
Christian ESCHER,CSPO,Oui/Ja,H,40,Brig,20190429162055
Florian EVEQUOZ,AC,Oui/Ja,H,38,Conthey,20190429162055
German EYER,ZUK-VS,Oui/Ja,H,58,Brig,20190429162055
Florent FAVRE,PDC,Oui/Ja,H,25,Conthey,20190429162055
Mélanie FOLLONIER,VLR,Oui/Ja,F,27,Hérens,20190429162055
Sandro FONTANA,PDC,Oui/Ja,H,53,Monthey,20190429162055
Sabine FOURNIER,LES VERTS,Oui/Ja,F,44,St-Maurice,20190429162055
Damien FUMEAUX,UDC,Non/Nein,H,21,Conthey,20190429162055
Pascale FUMEAUX,AC,Oui/Ja,F,37,Conthey,20190429162055
Egon FURRER,CVPO,Oui/Ja,H,61,Visp,20190429162055
Claudia GAILLARD MOREND,LES VERTS,Oui/Ja,F,52,Hérens,20190429162055
Marc-Antoine GENOLET,UDC,Non/Nein,H,55,Hérens,20190429162055
Jean-Charles GERMANIER,VLR,Oui/Ja,H,71,Conthey,20190429162055
Géraldine GIANADDA,VLR,Oui/Ja,F,51,Martigny,20190429162055
Géraldine GRANGES-GUENOT,UDC,Non/Nein,F,43,Martigny,20190429162055
Vincent GÜNTHER,LES VERTS,Oui/Ja,H,50,Martigny,20190429162055
Ida HÄFLIGER,CSPO,Oui/Ja,F,62,Visp,20190429162055
Christelle HERITIER,VLR,Oui/Ja,F,34,Sion,20190429162055
Monika HOLZEGGER,ZUK-VS,Oui/Ja,F,45,Brig,20190429162055
Philip JAFFE,VLR,Oui/Ja,H,60,Sion,20190429162055
Lukas JÄGER,SVPO,Non/Nein,H,64,Leuk,20190429162055
Lukas KALBERMATTEN,CVPO,Oui/Ja,H,48,Westlich Raron,20190429162055
Kevin KARLEN,CVPO,Oui/Ja,H,26,Visp,20190429162055
Dominik KNUBEL,CVPO,Oui/Ja,H,39,Westlich Raron,20190429162055
Michael KREUZER,SVPO,Non/Nein,H,30,Visp,20190429162055
Ralph KUMMER,SVPO,Non/Nein,H,40,Brig,20190429162055
Madeleine KUONEN-EGGO,ZUK-VS,Oui/Ja,F,60,Leuk,20190429162055
Alain LÉGER,PDC,Oui/Ja,H,41,Martigny,20190429162055
Jean-François LOVEY,AC,Oui/Ja,H,64,Entremont,20190429162055
Damien LUISIER,PDC,Oui/Ja,H,26,Martigny,20190429162055
Vincent LUYET,AC,Oui/Ja,H,41,Sion,20190429162055
Natacha MARET,PDC,Oui/Ja,F,35,Entremont,20190429162055
Rainer MATHIER,CVPO,Oui/Ja,H,62,Leuk,20190429162055
Thomas MATTER,CSPO,Oui/Ja,H,53,Leuk,20190429162055
Kamy MAY,PDC,Oui/Ja,F,25,Entremont,20190429162055
Nicolas METTAN,PDC,Oui/Ja,H,58,St-Maurice,20190429162055
Natascha MÖRI,VLR,Oui/Ja,F,37,Martigny,20190429162055
Jean-Daniel NANCHEN,LES VERTS,Oui/Ja,H,62,Sierre,20190429162055
Bernard OBERHOLZER,AC,Oui/Ja,H,73,Monthey,20190429162055
Noémie PERNET,VLR,Oui/Ja,F,24,Sierre,20190429162055
Bruno PERROUD,UDC,Non/Nein,H,51,Sion,20190429162055
Edmond PERRUCHOUD,UDC,Non/Nein,H,72,Sierre,20190429162055
Frédéric PITTELOUD,PDC,Oui/Ja,H,44,Hérens,20190429162055
Géraldine POUGET-ZUFFEREY,PDC,Oui/Ja,F,29,Sierre,20190429162055
Emilie PRAZ,AC,Oui/Ja,F,33,Sion,20190429162055
François QUENNOZ,UDC,Non/Nein,H,26,Sion,20190429162055
Damien RABOUD,UDC,Non/Nein,H,33,Monthey,20190429162055
Célina RAMSAUER,AC,Oui/Ja,F,42,Sierre,20190429162055
Kurt REGOTZ,CSPO,Oui/Ja,H,66,Brig,20190429162055
Jean-Pierre REY,VLR,Oui/Ja,H,56,Sierre,20190429162055
Caroline REYNARD,AdG,Oui/Ja,F,23,Sion,20190429162055
Janine REY-SIGGEN,AdG,Oui/Ja,F,59,Sierre,20190429162055
Johan ROCHEL,AC,Oui/Ja,H,35,Monthey,20190429162055
Yann RODUIT,PDC,Oui/Ja,H,44,Sion,20190429162055
Martine ROUILLER,AC,Oui/Ja,F,37,St-Maurice,20190429162055
Léa ROUILLER DESSIMOZ,LES VERTS,Oui/Ja,F,19,Conthey,20190429162055
Christine ROUX,PDC,Oui/Ja,F,57,Sion,20190429162055
Felix RUPPEN,CVPO,Oui/Ja,H,58,Brig,20190429162055
Gérard SALAMIN,PDC,Oui/Ja,H,56,Sierre,20190429162055
Mathieu SARRASIN,VLR,Oui/Ja,H,58,Entremont,20190429162055
Jean-Marc SAVIOZ,PDC,Oui/Ja,H,49,Sierre,20190429162055
Pierre SCHERTENLEIB,AdG,Oui/Ja,H,66,Sion,20190429162055
Flavio SCHMID,CSPO,Oui/Ja,H,34,Visp,20190429162055
Gerhard SCHMID,CVPO,Oui/Ja,H,71,Östlich Raron,20190429162055
Remo SCHNYDER,SVPO,Non/Nein,H,44,Brig,20190429162055
Alain SCHÖNBETT,VLR,Oui/Ja,H,64,Monthey,20190429162055
Ruth STALDER,VLR,Oui/Ja,F,57,Sion,20190429162055
Bernard TROILLET,PDC,Oui/Ja,H,65,Martigny,20190429162055
Jean-Baptiste UDRESSY,UDC,Non/Nein,H,26,Monthey,20190429162055
Romain UDRY,VLR,Oui/Ja,H,26,Conthey,20190429162055
Grégoire VANNAY,PDC,Oui/Ja,H,49,Monthey,20190429162055
Georges VIONNET,LES VERTS,Oui/Ja,H,65,Monthey,20190429162055
Jenny VOEFFRAY,PDC,Oui/Ja,F,44,St-Maurice,20190429162055
Damien VOGEL,UDC,Non/Nein,H,25,Entremont,20190429162055
Laurence VUAGNIAUX,LES VERTS,Oui/Ja,F,44,Sion,20190429162055
Côme VUILLE,VLR,Oui/Ja,H,32,Monthey,20190429162055
Joséphine WAEBER,PDC,Oui/Ja,F,34,Sierre,20190429162055
Rafael WELSCHEN,CVPO,Oui/Ja,H,31,Brig,20190429162055
Leander WILLINER,CSPO,Oui/Ja,H,65,Brig,20190429162055
Marie ZUCHUAT,PDC,Oui/Ja,F,32,Sion,20190429162055
Fabian ZURBRIGGEN,SVPO,Non/Nein,H,45,Visp,20190429162055
Danica ZURBRIGGEN LEHNER,CSPO,Oui/Ja,F,39,Visp,20190429162055
Cyrille FAUCHERE,UDC,Aucun/Keine,H,37,Sion,20190429162055
Blaise FOURNIER,LES VERTS,Aucun/Keine,H,28,Sion,20190429162055
François GENOUD,VLR,Aucun/Keine,H,66,Sierre,20190429162055
Fabienne MURMANN,CVPO,Aucun/Keine,F,38,Leuk,20190429162055
Fabien THETAZ,AdG,Aucun/Keine,H,33,Monthey,20190429162055
Jean ZERMATTEN,AC,Aucun/Keine,H,71,Sion,20190429162055
Rahel ZIMMERMANN,ZUK-VS,Aucun/Keine,F,34,Visp,20190429162055
